32,59,e2B5YdUHWfgrWCh4elDnrLQpwuA=,Jf4Hz4+pyvJu7qAJc1VvCpO0G5Y=
32,61,e2B5YdUHWfgrWCh4elDnrLQpwuA=,2HbiMVtO5hUbFb3YGZ/IQcOJnBU=
32,62,e2B5YdUHWfgrWCh4elDnrLQpwuA=,78Qqe1MI1ji+ikCemPbT7K9aiN0=
33,63,e2B5YdUHWfgrWCh4elDnrLQpwuA=,78Qqe1MI1ji+ikCemPbT7K9aiN0=
34,63,e2B5YdUHWfgrWCh4elDnrLQpwuA=,FKDIFWe7VYj7gF0rHGO0GrtNM84=
40,63,e2B5YdUHWfgrWCh4elDnrLQpwuA=,FzVBR+C2qp3fzKdYmoVXtFaGgVg=
39,63,e2B5YdUHWfgrWCh4elDnrLQpwuA=,2lF0XSOTYL08Hz2VYGj/zD1RAsA=
38,62,HyumskpZRL1NijQz7J/FZP994/g=,2lF0XSOTYL08Hz2VYGj/zD1RAsA=
35,61,3TCdnF7WfhKojVhnQzNdGXVQKDs=,z/6v3n7PWQxJsLB2QZL2awIWPpw=
36,62,3TCdnF7WfhKojVhnQzNdGXVQKDs=,fgFWMAY7By0qvRi2IyNRewnxlG8=
36,61,3TCdnF7WfhKojVhnQzNdGXVQKDs=,nuOQD5icdZkCb1lSgKo2PhkBrdQ=
35,62,3TCdnF7WfhKojVhnQzNdGXVQKDs=,FKDIFWe7VYj7gF0rHGO0GrtNM84=
37,61,HyumskpZRL1NijQz7J/FZP994/g=,nuOQD5icdZkCb1lSgKo2PhkBrdQ=
37,62,HyumskpZRL1NijQz7J/FZP994/g=,fgFWMAY7By0qvRi2IyNRewnxlG8=
36,63,3TCdnF7WfhKojVhnQzNdGXVQKDs=,fgFWMAY7By0qvRi2IyNRewnxlG8=
38,63,e2B5YdUHWfgrWCh4elDnrLQpwuA=,2lF0XSOTYL08Hz2VYGj/zD1RAsA=
37,63,e2B5YdUHWfgrWCh4elDnrLQpwuA=,fgFWMAY7By0qvRi2IyNRewnxlG8=
35,63,3TCdnF7WfhKojVhnQzNdGXVQKDs=,FKDIFWe7VYj7gF0rHGO0GrtNM84=
38,61,HyumskpZRL1NijQz7J/FZP994/g=,JPdIHx3BbMh4BwY0w/a9d94/qvk=
41,63,e2B5YdUHWfgrWCh4elDnrLQpwuA=,FzVBR+C2qp3fzKdYmoVXtFaGgVg=
44,63,e2B5YdUHWfgrWCh4elDnrLQpwuA=,Yoya1I9CtB4ZR6Qg/Rxju/pTaIU=
42,63,e2B5YdUHWfgrWCh4elDnrLQpwuA=,ideVLYwotpZGefxZYYH2O1/e5l0=
43,63,e2B5YdUHWfgrWCh4elDnrLQpwuA=,ideVLYwotpZGefxZYYH2O1/e5l0=
46,63,e2B5YdUHWfgrWCh4elDnrLQpwuA=,/SboaCvO9rjrdFraUjgsi+Wravg=
45,63,e2B5YdUHWfgrWCh4elDnrLQpwuA=,Yoya1I9CtB4ZR6Qg/Rxju/pTaIU=
47,63,e2B5YdUHWfgrWCh4elDnrLQpwuA=,/SboaCvO9rjrdFraUjgsi+Wravg=
47,62,e2B5YdUHWfgrWCh4elDnrLQpwuA=,/SboaCvO9rjrdFraUjgsi+Wravg=
47,61,e2B5YdUHWfgrWCh4elDnrLQpwuA=,joEUy1liBx8MRDZQ4RpxR0mtm6E=
47,60,e2B5YdUHWfgrWCh4elDnrLQpwuA=,joEUy1liBx8MRDZQ4RpxR0mtm6E=
47,58,e2B5YdUHWfgrWCh4elDnrLQpwuA=,PESzlC9neF/eGbgVGc+hj6Tarxk=
47,57,e2B5YdUHWfgrWCh4elDnrLQpwuA=,1IR3gtSWdA/6QQxKEyCWMcpv/ps=
47,59,e2B5YdUHWfgrWCh4elDnrLQpwuA=,PESzlC9neF/eGbgVGc+hj6Tarxk=
47,50,e2B5YdUHWfgrWCh4elDnrLQpwuA=,UKl/MPrOq6sE5RTVgBIDkEBiyHA=
47,52,e2B5YdUHWfgrWCh4elDnrLQpwuA=,g9YCZ2suDS7uwtm3sdqzT8GyKwk=
47,51,e2B5YdUHWfgrWCh4elDnrLQpwuA=,UKl/MPrOq6sE5RTVgBIDkEBiyHA=
47,49,e2B5YdUHWfgrWCh4elDnrLQpwuA=,wIeKBkTKQW1vVKh9R70BpNh+zA4=
47,54,e2B5YdUHWfgrWCh4elDnrLQpwuA=,d7yxQpb65fc/+2Fab8os97reAkM=
47,56,e2B5YdUHWfgrWCh4elDnrLQpwuA=,1IR3gtSWdA/6QQxKEyCWMcpv/ps=
47,55,e2B5YdUHWfgrWCh4elDnrLQpwuA=,d7yxQpb65fc/+2Fab8os97reAkM=
47,53,e2B5YdUHWfgrWCh4elDnrLQpwuA=,g9YCZ2suDS7uwtm3sdqzT8GyKwk=
47,48,PYjokQmiGnxIkYHCUO7f/tyldIg=,wIeKBkTKQW1vVKh9R70BpNh+zA4=
32,48,e2B5YdUHWfgrWCh4elDnrLQpwuA=,Mf4lz93XkJOuQhmmSm7q/dnN7mI=
32,63,e2B5YdUHWfgrWCh4elDnrLQpwuA=,78Qqe1MI1ji+ikCemPbT7K9aiN0=
44,48,PYjokQmiGnxIkYHCUO7f/tyldIg=,eNHeiUAXUCUlMNDoxWVz76s1X6o=
43,48,PYjokQmiGnxIkYHCUO7f/tyldIg=,rYjanduNIPOs4VI+XfAxHlT0sak=
45,48,PYjokQmiGnxIkYHCUO7f/tyldIg=,eNHeiUAXUCUlMNDoxWVz76s1X6o=
46,48,PYjokQmiGnxIkYHCUO7f/tyldIg=,wIeKBkTKQW1vVKh9R70BpNh+zA4=
61,49,dXUrU9D5di3Ziuy5mFXS+N6h3PQ=,2xh3/TJDH32bG+PG2YbLBwB4Z1U=
62,49,dXUrU9D5di3Ziuy5mFXS+N6h3PQ=,KrFrSgjFCapMNSojigkqaIk74u4=
61,50,dXUrU9D5di3Ziuy5mFXS+N6h3PQ=,xexOPsYOY6z2tBI16xvHIyNOU0k=
62,50,dXUrU9D5di3Ziuy5mFXS+N6h3PQ=,6rpf2EIHv9ZwboLkCu76fgIgIFk=
60,49,puT0LDGCUuWAMFXknbwo05uI/Dw=,2xh3/TJDH32bG+PG2YbLBwB4Z1U=
59,49,puT0LDGCUuWAMFXknbwo05uI/Dw=,e5fqZkQQT3iirhhvS15KqEOMhoE=
59,50,puT0LDGCUuWAMFXknbwo05uI/Dw=,7uVpID5ulxFY/HK0WaxcDi4Udos=
60,50,puT0LDGCUuWAMFXknbwo05uI/Dw=,xexOPsYOY6z2tBI16xvHIyNOU0k=
57,50,puT0LDGCUuWAMFXknbwo05uI/Dw=,Z6JKru/ymnD4ZoYhg95aZK17fKA=
57,49,puT0LDGCUuWAMFXknbwo05uI/Dw=,796grp+u2zb3eHHSErHpfGFkdFE=
58,50,puT0LDGCUuWAMFXknbwo05uI/Dw=,7uVpID5ulxFY/HK0WaxcDi4Udos=
58,49,puT0LDGCUuWAMFXknbwo05uI/Dw=,e5fqZkQQT3iirhhvS15KqEOMhoE=
55,52,7nbb47AvxE54SCajb5vKqiWgdOk=,0qm2J8hSe8ElGrHMxwGjaHyYARM=
56,52,7nbb47AvxE54SCajb5vKqiWgdOk=,f/Vn8wGqqj9oAAP0fc7Z8LrLfFQ=
55,51,7nbb47AvxE54SCajb5vKqiWgdOk=,5bAsME4l+F88HqgbuC9ax5NLtow=
56,51,7nbb47AvxE54SCajb5vKqiWgdOk=,Z6JKru/ymnD4ZoYhg95aZK17fKA=
55,53,pqDUj6voG5Q4dSYGN0fYftABAfI=,0qm2J8hSe8ElGrHMxwGjaHyYARM=
56,53,pqDUj6voG5Q4dSYGN0fYftABAfI=,f/Vn8wGqqj9oAAP0fc7Z8LrLfFQ=
55,54,pqDUj6voG5Q4dSYGN0fYftABAfI=,qKFlrwoKT6UoSGx+FPu8YhoSl5E=
56,54,pqDUj6voG5Q4dSYGN0fYftABAfI=,DPNFQz4Fj8FiAxE/mZkj1IsY3CY=
55,56,pqDUj6voG5Q4dSYGN0fYftABAfI=,wtu9JC3yMSBQW9Ef1xwyPsPIWKo=
56,56,pqDUj6voG5Q4dSYGN0fYftABAfI=,GDN++w7UGeHe3oKqJukGYuKAxmM=
56,55,pqDUj6voG5Q4dSYGN0fYftABAfI=,DPNFQz4Fj8FiAxE/mZkj1IsY3CY=
55,55,pqDUj6voG5Q4dSYGN0fYftABAfI=,qKFlrwoKT6UoSGx+FPu8YhoSl5E=
55,49,puT0LDGCUuWAMFXknbwo05uI/Dw=,EmigL/NVRr1/FO0qBYm4iuLS4Cw=
56,50,puT0LDGCUuWAMFXknbwo05uI/Dw=,Z6JKru/ymnD4ZoYhg95aZK17fKA=
55,50,puT0LDGCUuWAMFXknbwo05uI/Dw=,5bAsME4l+F88HqgbuC9ax5NLtow=
56,49,puT0LDGCUuWAMFXknbwo05uI/Dw=,796grp+u2zb3eHHSErHpfGFkdFE=
60,56,70UU/uT23exBaLfXVgKQ/6OWTF0=,uiHQwUU3Ar1ugfysAoyST2/wZL4=
60,55,70UU/uT23exBaLfXVgKQ/6OWTF0=,1Gw4Scr3D057gQ+KWppLg6xYhIY=
59,55,70UU/uT23exBaLfXVgKQ/6OWTF0=,Cy0GSm72PjMPpmEVHUidE7K3aQk=
57,55,pqDUj6voG5Q4dSYGN0fYftABAfI=,DPNFQz4Fj8FiAxE/mZkj1IsY3CY=
57,56,pqDUj6voG5Q4dSYGN0fYftABAfI=,GDN++w7UGeHe3oKqJukGYuKAxmM=
58,55,pqDUj6voG5Q4dSYGN0fYftABAfI=,Cy0GSm72PjMPpmEVHUidE7K3aQk=
59,56,70UU/uT23exBaLfXVgKQ/6OWTF0=,1QF36S8Fxj8M0wx41ILMirteRu0=
58,56,pqDUj6voG5Q4dSYGN0fYftABAfI=,1QF36S8Fxj8M0wx41ILMirteRu0=
62,55,atotUwsCdn5VGfYISSSyEyVwhFk=,5G9OTb35RgXQ/9explnWnGBW8/U=
62,56,atotUwsCdn5VGfYISSSyEyVwhFk=,G7s/y/l72qEXYhZk/41JKjyxppQ=
61,56,atotUwsCdn5VGfYISSSyEyVwhFk=,uiHQwUU3Ar1ugfysAoyST2/wZL4=
61,55,atotUwsCdn5VGfYISSSyEyVwhFk=,1Gw4Scr3D057gQ+KWppLg6xYhIY=
62,54,atotUwsCdn5VGfYISSSyEyVwhFk=,5G9OTb35RgXQ/9explnWnGBW8/U=
62,52,atotUwsCdn5VGfYISSSyEyVwhFk=,bmo0IueaXhAdr5rmsbWlOLCyJyA=
62,53,atotUwsCdn5VGfYISSSyEyVwhFk=,bmo0IueaXhAdr5rmsbWlOLCyJyA=
62,51,atotUwsCdn5VGfYISSSyEyVwhFk=,6rpf2EIHv9ZwboLkCu76fgIgIFk=
61,54,atotUwsCdn5VGfYISSSyEyVwhFk=,1Gw4Scr3D057gQ+KWppLg6xYhIY=
61,52,atotUwsCdn5VGfYISSSyEyVwhFk=,4wb8aTFtxgY6NLw5ZI4maPxEysk=
61,53,atotUwsCdn5VGfYISSSyEyVwhFk=,4wb8aTFtxgY6NLw5ZI4maPxEysk=
61,51,atotUwsCdn5VGfYISSSyEyVwhFk=,xexOPsYOY6z2tBI16xvHIyNOU0k=
59,52,7nbb47AvxE54SCajb5vKqiWgdOk=,iNkI0RvBR+55tt2mmwdD7s2C0l8=
60,54,s6VT21rgOXzfvCiDimkYd28ipv8=,1Gw4Scr3D057gQ+KWppLg6xYhIY=
57,53,pqDUj6voG5Q4dSYGN0fYftABAfI=,f/Vn8wGqqj9oAAP0fc7Z8LrLfFQ=
60,51,7nbb47AvxE54SCajb5vKqiWgdOk=,xexOPsYOY6z2tBI16xvHIyNOU0k=
58,54,pqDUj6voG5Q4dSYGN0fYftABAfI=,Cy0GSm72PjMPpmEVHUidE7K3aQk=
59,54,s6VT21rgOXzfvCiDimkYd28ipv8=,Cy0GSm72PjMPpmEVHUidE7K3aQk=
57,54,pqDUj6voG5Q4dSYGN0fYftABAfI=,DPNFQz4Fj8FiAxE/mZkj1IsY3CY=
61,57,atotUwsCdn5VGfYISSSyEyVwhFk=,uiHQwUU3Ar1ugfysAoyST2/wZL4=
62,57,atotUwsCdn5VGfYISSSyEyVwhFk=,G7s/y/l72qEXYhZk/41JKjyxppQ=
58,51,7nbb47AvxE54SCajb5vKqiWgdOk=,7uVpID5ulxFY/HK0WaxcDi4Udos=
59,53,s6VT21rgOXzfvCiDimkYd28ipv8=,iNkI0RvBR+55tt2mmwdD7s2C0l8=
61,58,atotUwsCdn5VGfYISSSyEyVwhFk=,mPlz95B3LPT/vVcQUC9N6oejIdg=
62,58,atotUwsCdn5VGfYISSSyEyVwhFk=,uSx9J1s8aeQZpg13IuRjBHAD1cE=
58,53,pqDUj6voG5Q4dSYGN0fYftABAfI=,iNkI0RvBR+55tt2mmwdD7s2C0l8=
59,51,7nbb47AvxE54SCajb5vKqiWgdOk=,7uVpID5ulxFY/HK0WaxcDi4Udos=
58,52,7nbb47AvxE54SCajb5vKqiWgdOk=,iNkI0RvBR+55tt2mmwdD7s2C0l8=
57,51,7nbb47AvxE54SCajb5vKqiWgdOk=,Z6JKru/ymnD4ZoYhg95aZK17fKA=
60,52,7nbb47AvxE54SCajb5vKqiWgdOk=,4wb8aTFtxgY6NLw5ZI4maPxEysk=
57,52,7nbb47AvxE54SCajb5vKqiWgdOk=,f/Vn8wGqqj9oAAP0fc7Z8LrLfFQ=
60,53,s6VT21rgOXzfvCiDimkYd28ipv8=,4wb8aTFtxgY6NLw5ZI4maPxEysk=
62,59,atotUwsCdn5VGfYISSSyEyVwhFk=,uSx9J1s8aeQZpg13IuRjBHAD1cE=
61,59,atotUwsCdn5VGfYISSSyEyVwhFk=,mPlz95B3LPT/vVcQUC9N6oejIdg=
61,60,atotUwsCdn5VGfYISSSyEyVwhFk=,D00MfiYQaWUjCqrLKziLuC5Wzp4=
62,60,atotUwsCdn5VGfYISSSyEyVwhFk=,3qSh9Jrzmktl/sCItx6fNVgcXeA=
59,62,atotUwsCdn5VGfYISSSyEyVwhFk=,aK1R8oVNVhQc3qVJTIH9Ph55gpY=
60,62,atotUwsCdn5VGfYISSSyEyVwhFk=,rKKfntzoVvI8XywU0TacWNwBf0M=
60,61,atotUwsCdn5VGfYISSSyEyVwhFk=,D00MfiYQaWUjCqrLKziLuC5Wzp4=
59,61,atotUwsCdn5VGfYISSSyEyVwhFk=,fBp2sDyrNzxk6USSgWnJN8Fsrt0=
62,62,atotUwsCdn5VGfYISSSyEyVwhFk=,hTFfs/ph563mwKhYcRFM0myyE/4=
61,62,atotUwsCdn5VGfYISSSyEyVwhFk=,rKKfntzoVvI8XywU0TacWNwBf0M=
61,61,atotUwsCdn5VGfYISSSyEyVwhFk=,D00MfiYQaWUjCqrLKziLuC5Wzp4=
62,61,atotUwsCdn5VGfYISSSyEyVwhFk=,3qSh9Jrzmktl/sCItx6fNVgcXeA=
57,60,YapP977gXjEinUIuTyea6xSDJUM=,pumlUOXByuHTQ/IVyOvRhYSb1Gs=
60,60,YapP977gXjEinUIuTyea6xSDJUM=,D00MfiYQaWUjCqrLKziLuC5Wzp4=
60,59,YapP977gXjEinUIuTyea6xSDJUM=,mPlz95B3LPT/vVcQUC9N6oejIdg=
60,57,YltisKdrvRKXnwmn1OU9cu4LVXA=,uiHQwUU3Ar1ugfysAoyST2/wZL4=
60,58,YltisKdrvRKXnwmn1OU9cu4LVXA=,mPlz95B3LPT/vVcQUC9N6oejIdg=
59,60,YapP977gXjEinUIuTyea6xSDJUM=,fBp2sDyrNzxk6USSgWnJN8Fsrt0=
57,57,YltisKdrvRKXnwmn1OU9cu4LVXA=,GDN++w7UGeHe3oKqJukGYuKAxmM=
58,58,YltisKdrvRKXnwmn1OU9cu4LVXA=,Ii/cSwHSzxK0f6v7NxeFbkVK6pA=
58,60,YapP977gXjEinUIuTyea6xSDJUM=,fBp2sDyrNzxk6USSgWnJN8Fsrt0=
57,59,YapP977gXjEinUIuTyea6xSDJUM=,XZW/aE7HyAKyq4VYedjH4onQ7eU=
59,58,YltisKdrvRKXnwmn1OU9cu4LVXA=,Ii/cSwHSzxK0f6v7NxeFbkVK6pA=
58,59,atotUwsCdn5VGfYISSSyEyVwhFk=,Ii/cSwHSzxK0f6v7NxeFbkVK6pA=
59,59,atotUwsCdn5VGfYISSSyEyVwhFk=,Ii/cSwHSzxK0f6v7NxeFbkVK6pA=
55,57,pqDUj6voG5Q4dSYGN0fYftABAfI=,wtu9JC3yMSBQW9Ef1xwyPsPIWKo=
55,58,pqDUj6voG5Q4dSYGN0fYftABAfI=,5kfBA15q81pI5Dt6k9dpPCyRDi0=
56,57,pqDUj6voG5Q4dSYGN0fYftABAfI=,GDN++w7UGeHe3oKqJukGYuKAxmM=
56,58,pqDUj6voG5Q4dSYGN0fYftABAfI=,XZW/aE7HyAKyq4VYedjH4onQ7eU=
56,60,40qGBDHG+AgUyPh/ySgCzCxP9gI=,pumlUOXByuHTQ/IVyOvRhYSb1Gs=
56,59,40qGBDHG+AgUyPh/ySgCzCxP9gI=,XZW/aE7HyAKyq4VYedjH4onQ7eU=
55,60,40qGBDHG+AgUyPh/ySgCzCxP9gI=,o6X3C3dQ5tLAx/+Bz+oBaUKHeoU=
55,59,40qGBDHG+AgUyPh/ySgCzCxP9gI=,5kfBA15q81pI5Dt6k9dpPCyRDi0=
57,58,pqDUj6voG5Q4dSYGN0fYftABAfI=,XZW/aE7HyAKyq4VYedjH4onQ7eU=
58,57,YltisKdrvRKXnwmn1OU9cu4LVXA=,1QF36S8Fxj8M0wx41ILMirteRu0=
59,57,YltisKdrvRKXnwmn1OU9cu4LVXA=,1QF36S8Fxj8M0wx41ILMirteRu0=
54,60,40qGBDHG+AgUyPh/ySgCzCxP9gI=,o6X3C3dQ5tLAx/+Bz+oBaUKHeoU=
54,59,40qGBDHG+AgUyPh/ySgCzCxP9gI=,5kfBA15q81pI5Dt6k9dpPCyRDi0=
53,59,40qGBDHG+AgUyPh/ySgCzCxP9gI=,bLBUegM/5l4mroNXkO28k3NTBRU=
53,60,40qGBDHG+AgUyPh/ySgCzCxP9gI=,RKpoLcOgu1OFKgQKeEQzvZoKLU8=
54,57,pqDUj6voG5Q4dSYGN0fYftABAfI=,wtu9JC3yMSBQW9Ef1xwyPsPIWKo=
54,58,pqDUj6voG5Q4dSYGN0fYftABAfI=,5kfBA15q81pI5Dt6k9dpPCyRDi0=
53,57,pqDUj6voG5Q4dSYGN0fYftABAfI=,w6+AXYzwycYywpaMq/2LWoWfPe8=
53,58,pqDUj6voG5Q4dSYGN0fYftABAfI=,bLBUegM/5l4mroNXkO28k3NTBRU=
54,56,pqDUj6voG5Q4dSYGN0fYftABAfI=,wtu9JC3yMSBQW9Ef1xwyPsPIWKo=
54,55,pqDUj6voG5Q4dSYGN0fYftABAfI=,qKFlrwoKT6UoSGx+FPu8YhoSl5E=
53,56,pqDUj6voG5Q4dSYGN0fYftABAfI=,w6+AXYzwycYywpaMq/2LWoWfPe8=
53,55,pqDUj6voG5Q4dSYGN0fYftABAfI=,+N43jF8ayqByuns/Qg1Lz6yzAFU=
53,53,pqDUj6voG5Q4dSYGN0fYftABAfI=,CMDGFRFQjgNLn+zPG+gwhkK0LnA=
54,53,pqDUj6voG5Q4dSYGN0fYftABAfI=,0qm2J8hSe8ElGrHMxwGjaHyYARM=
53,54,pqDUj6voG5Q4dSYGN0fYftABAfI=,+N43jF8ayqByuns/Qg1Lz6yzAFU=
54,54,pqDUj6voG5Q4dSYGN0fYftABAfI=,qKFlrwoKT6UoSGx+FPu8YhoSl5E=
54,52,7nbb47AvxE54SCajb5vKqiWgdOk=,0qm2J8hSe8ElGrHMxwGjaHyYARM=
54,51,7nbb47AvxE54SCajb5vKqiWgdOk=,5bAsME4l+F88HqgbuC9ax5NLtow=
53,52,7nbb47AvxE54SCajb5vKqiWgdOk=,CMDGFRFQjgNLn+zPG+gwhkK0LnA=
53,50,7nbb47AvxE54SCajb5vKqiWgdOk=,SNEMIgx6xvjpND4ZhJgfFnJQ/F8=
53,49,7nbb47AvxE54SCajb5vKqiWgdOk=,1POM+o6nWUwNCgNSLmDFqZjfkuE=
54,50,7nbb47AvxE54SCajb5vKqiWgdOk=,5bAsME4l+F88HqgbuC9ax5NLtow=
53,51,7nbb47AvxE54SCajb5vKqiWgdOk=,SNEMIgx6xvjpND4ZhJgfFnJQ/F8=
54,49,7nbb47AvxE54SCajb5vKqiWgdOk=,EmigL/NVRr1/FO0qBYm4iuLS4Cw=
52,52,HajVz7LIRHT5iHGWsuh3Hun9uCg=,CMDGFRFQjgNLn+zPG+gwhkK0LnA=
51,52,HajVz7LIRHT5iHGWsuh3Hun9uCg=,+pSTA+vPMZD8gsLJMaG47ApytSQ=
51,51,HajVz7LIRHT5iHGWsuh3Hun9uCg=,yJbfufucJTw/V1pikVj5L57CmN8=
52,51,HajVz7LIRHT5iHGWsuh3Hun9uCg=,SNEMIgx6xvjpND4ZhJgfFnJQ/F8=
51,49,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,xWQycsKcDiD6A828AlZec3rjMsU=
52,49,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,1POM+o6nWUwNCgNSLmDFqZjfkuE=
52,50,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,SNEMIgx6xvjpND4ZhJgfFnJQ/F8=
51,50,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,yJbfufucJTw/V1pikVj5L57CmN8=
49,52,HajVz7LIRHT5iHGWsuh3Hun9uCg=,pBbJWJNIz4qjGVS0aBNMn5Zcf/g=
50,51,HajVz7LIRHT5iHGWsuh3Hun9uCg=,yJbfufucJTw/V1pikVj5L57CmN8=
50,52,HajVz7LIRHT5iHGWsuh3Hun9uCg=,+pSTA+vPMZD8gsLJMaG47ApytSQ=
49,51,HajVz7LIRHT5iHGWsuh3Hun9uCg=,dxrr6VbRQAVIx8v+cQAlzVUf3jo=
49,49,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,nCYnPZeE62V834KOWjJfYyLp3Mk=
50,49,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,xWQycsKcDiD6A828AlZec3rjMsU=
49,50,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,dxrr6VbRQAVIx8v+cQAlzVUf3jo=
50,50,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,yJbfufucJTw/V1pikVj5L57CmN8=
49,53,HajVz7LIRHT5iHGWsuh3Hun9uCg=,pBbJWJNIz4qjGVS0aBNMn5Zcf/g=
49,54,HajVz7LIRHT5iHGWsuh3Hun9uCg=,GYQSameFEhaCktOvOj4IP9Mp/P8=
52,54,HajVz7LIRHT5iHGWsuh3Hun9uCg=,+N43jF8ayqByuns/Qg1Lz6yzAFU=
51,56,40qGBDHG+AgUyPh/ySgCzCxP9gI=,6cgpooILaEnL2C8gTDNA54ShjKc=
52,55,40qGBDHG+AgUyPh/ySgCzCxP9gI=,+N43jF8ayqByuns/Qg1Lz6yzAFU=
52,56,40qGBDHG+AgUyPh/ySgCzCxP9gI=,w6+AXYzwycYywpaMq/2LWoWfPe8=
51,55,40qGBDHG+AgUyPh/ySgCzCxP9gI=,XOmP52L8TGpjqmFjVrXEgCb3ilE=
52,53,HajVz7LIRHT5iHGWsuh3Hun9uCg=,CMDGFRFQjgNLn+zPG+gwhkK0LnA=
50,53,HajVz7LIRHT5iHGWsuh3Hun9uCg=,+pSTA+vPMZD8gsLJMaG47ApytSQ=
50,54,HajVz7LIRHT5iHGWsuh3Hun9uCg=,XOmP52L8TGpjqmFjVrXEgCb3ilE=
51,54,HajVz7LIRHT5iHGWsuh3Hun9uCg=,XOmP52L8TGpjqmFjVrXEgCb3ilE=
51,53,HajVz7LIRHT5iHGWsuh3Hun9uCg=,+pSTA+vPMZD8gsLJMaG47ApytSQ=
50,56,HajVz7LIRHT5iHGWsuh3Hun9uCg=,6cgpooILaEnL2C8gTDNA54ShjKc=
49,56,HajVz7LIRHT5iHGWsuh3Hun9uCg=,7R8IzxsnUxuv3JDtaxyRtDNUkCY=
49,55,HajVz7LIRHT5iHGWsuh3Hun9uCg=,GYQSameFEhaCktOvOj4IP9Mp/P8=
50,55,HajVz7LIRHT5iHGWsuh3Hun9uCg=,XOmP52L8TGpjqmFjVrXEgCb3ilE=
52,57,40qGBDHG+AgUyPh/ySgCzCxP9gI=,w6+AXYzwycYywpaMq/2LWoWfPe8=
51,58,40qGBDHG+AgUyPh/ySgCzCxP9gI=,o+ZL7ZclvV4isBDlNZkqi+ZST9Y=
51,57,40qGBDHG+AgUyPh/ySgCzCxP9gI=,6cgpooILaEnL2C8gTDNA54ShjKc=
52,58,40qGBDHG+AgUyPh/ySgCzCxP9gI=,bLBUegM/5l4mroNXkO28k3NTBRU=
49,58,HajVz7LIRHT5iHGWsuh3Hun9uCg=,tkvUI26LO7IcrCZSlmx85U/yalE=
50,57,HajVz7LIRHT5iHGWsuh3Hun9uCg=,6cgpooILaEnL2C8gTDNA54ShjKc=
49,57,HajVz7LIRHT5iHGWsuh3Hun9uCg=,7R8IzxsnUxuv3JDtaxyRtDNUkCY=
50,58,HajVz7LIRHT5iHGWsuh3Hun9uCg=,o+ZL7ZclvV4isBDlNZkqi+ZST9Y=
51,60,40qGBDHG+AgUyPh/ySgCzCxP9gI=,Nr5uP3LLSnaxTEux/+JIEnhuPPg=
51,59,40qGBDHG+AgUyPh/ySgCzCxP9gI=,o+ZL7ZclvV4isBDlNZkqi+ZST9Y=
52,59,40qGBDHG+AgUyPh/ySgCzCxP9gI=,bLBUegM/5l4mroNXkO28k3NTBRU=
52,60,40qGBDHG+AgUyPh/ySgCzCxP9gI=,RKpoLcOgu1OFKgQKeEQzvZoKLU8=
50,60,HajVz7LIRHT5iHGWsuh3Hun9uCg=,Nr5uP3LLSnaxTEux/+JIEnhuPPg=
50,59,HajVz7LIRHT5iHGWsuh3Hun9uCg=,o+ZL7ZclvV4isBDlNZkqi+ZST9Y=
49,60,HajVz7LIRHT5iHGWsuh3Hun9uCg=,JAbrbP+0jql5SmxyCg5Y1j1QrIo=
49,59,HajVz7LIRHT5iHGWsuh3Hun9uCg=,tkvUI26LO7IcrCZSlmx85U/yalE=
49,61,HajVz7LIRHT5iHGWsuh3Hun9uCg=,JAbrbP+0jql5SmxyCg5Y1j1QrIo=
50,62,HajVz7LIRHT5iHGWsuh3Hun9uCg=,zwRUk7Qi0voegzVIEu9vDcTkncA=
49,62,HajVz7LIRHT5iHGWsuh3Hun9uCg=,ob/F/FoxpH+bxPML0dF4b0j5sig=
50,61,HajVz7LIRHT5iHGWsuh3Hun9uCg=,Nr5uP3LLSnaxTEux/+JIEnhuPPg=
51,61,40qGBDHG+AgUyPh/ySgCzCxP9gI=,Nr5uP3LLSnaxTEux/+JIEnhuPPg=
52,61,40qGBDHG+AgUyPh/ySgCzCxP9gI=,RKpoLcOgu1OFKgQKeEQzvZoKLU8=
52,62,40qGBDHG+AgUyPh/ySgCzCxP9gI=,9/OLQSvJtOf6c1+nIUoxk4+1VlI=
51,62,40qGBDHG+AgUyPh/ySgCzCxP9gI=,zwRUk7Qi0voegzVIEu9vDcTkncA=
54,61,40qGBDHG+AgUyPh/ySgCzCxP9gI=,o6X3C3dQ5tLAx/+Bz+oBaUKHeoU=
53,61,40qGBDHG+AgUyPh/ySgCzCxP9gI=,RKpoLcOgu1OFKgQKeEQzvZoKLU8=
54,62,40qGBDHG+AgUyPh/ySgCzCxP9gI=,KlgYn+CguxBm/jSpy0AkUFQJDwU=
53,62,40qGBDHG+AgUyPh/ySgCzCxP9gI=,9/OLQSvJtOf6c1+nIUoxk4+1VlI=
57,61,YapP977gXjEinUIuTyea6xSDJUM=,pumlUOXByuHTQ/IVyOvRhYSb1Gs=
