60,74,eahNUsDhhVqKOpihjjZmekL9s0w=,/79Kngl2ewZalvA7828QxJ1Y9cE=
59,72,eahNUsDhhVqKOpihjjZmekL9s0w=,fGOIoTH1GbNGxCJXGCtlRoSJYz8=
59,71,eahNUsDhhVqKOpihjjZmekL9s0w=,c7CrxpoeCCAwFhpPIQQPuMtK6X0=
59,73,eahNUsDhhVqKOpihjjZmekL9s0w=,fGOIoTH1GbNGxCJXGCtlRoSJYz8=
60,72,eahNUsDhhVqKOpihjjZmekL9s0w=,vtaFTvVzTVUnPd3BSnjfsHuyUaI=
60,73,eahNUsDhhVqKOpihjjZmekL9s0w=,vtaFTvVzTVUnPd3BSnjfsHuyUaI=
59,74,eahNUsDhhVqKOpihjjZmekL9s0w=,/79Kngl2ewZalvA7828QxJ1Y9cE=
60,71,eahNUsDhhVqKOpihjjZmekL9s0w=,5JauLN6wcDCAkDSFX2K3huqzf6k=
61,74,BR3o/0eA4HewO1YjtWvudqcgIyI=,/79Kngl2ewZalvA7828QxJ1Y9cE=
62,72,BR3o/0eA4HewO1YjtWvudqcgIyI=,vtaFTvVzTVUnPd3BSnjfsHuyUaI=
62,73,BR3o/0eA4HewO1YjtWvudqcgIyI=,vtaFTvVzTVUnPd3BSnjfsHuyUaI=
62,71,BR3o/0eA4HewO1YjtWvudqcgIyI=,5r8a2tbrDa4bxZb9LwMO0J/MP8I=
62,74,BR3o/0eA4HewO1YjtWvudqcgIyI=,BWGL61J6zWFiuXRzf5srWDER3lA=
61,72,BR3o/0eA4HewO1YjtWvudqcgIyI=,vtaFTvVzTVUnPd3BSnjfsHuyUaI=
61,71,BR3o/0eA4HewO1YjtWvudqcgIyI=,5JauLN6wcDCAkDSFX2K3huqzf6k=
61,73,BR3o/0eA4HewO1YjtWvudqcgIyI=,vtaFTvVzTVUnPd3BSnjfsHuyUaI=
62,78,BR3o/0eA4HewO1YjtWvudqcgIyI=,2m3w2EBwZUidWyqvYBVAcOjlykM=
62,76,BR3o/0eA4HewO1YjtWvudqcgIyI=,N+EYYG7wqZ0R1ZyvEpQVXbX9NkY=
61,76,BR3o/0eA4HewO1YjtWvudqcgIyI=,aj9EpFuCDDjmysKGeidYUoVMTQM=
62,77,BR3o/0eA4HewO1YjtWvudqcgIyI=,N+EYYG7wqZ0R1ZyvEpQVXbX9NkY=
61,77,BR3o/0eA4HewO1YjtWvudqcgIyI=,aj9EpFuCDDjmysKGeidYUoVMTQM=
61,78,BR3o/0eA4HewO1YjtWvudqcgIyI=,kYmqnpIu3UxyTRKJaQAptnimLGk=
61,75,BR3o/0eA4HewO1YjtWvudqcgIyI=,/79Kngl2ewZalvA7828QxJ1Y9cE=
62,75,BR3o/0eA4HewO1YjtWvudqcgIyI=,BWGL61J6zWFiuXRzf5srWDER3lA=
63,78,BR3o/0eA4HewO1YjtWvudqcgIyI=,2m3w2EBwZUidWyqvYBVAcOjlykM=
63,76,BR3o/0eA4HewO1YjtWvudqcgIyI=,N+EYYG7wqZ0R1ZyvEpQVXbX9NkY=
63,77,BR3o/0eA4HewO1YjtWvudqcgIyI=,N+EYYG7wqZ0R1ZyvEpQVXbX9NkY=
63,75,BR3o/0eA4HewO1YjtWvudqcgIyI=,BWGL61J6zWFiuXRzf5srWDER3lA=
63,79,BR3o/0eA4HewO1YjtWvudqcgIyI=,2m3w2EBwZUidWyqvYBVAcOjlykM=
62,79,BR3o/0eA4HewO1YjtWvudqcgIyI=,2m3w2EBwZUidWyqvYBVAcOjlykM=
60,79,BR3o/0eA4HewO1YjtWvudqcgIyI=,kYmqnpIu3UxyTRKJaQAptnimLGk=
61,79,BR3o/0eA4HewO1YjtWvudqcgIyI=,kYmqnpIu3UxyTRKJaQAptnimLGk=
59,79,BR3o/0eA4HewO1YjtWvudqcgIyI=,onsiJRFTSbrckaPc1ChA0iOmOd4=
63,70,BR3o/0eA4HewO1YjtWvudqcgIyI=,5r8a2tbrDa4bxZb9LwMO0J/MP8I=
63,69,BR3o/0eA4HewO1YjtWvudqcgIyI=,jP4jN1qt07oXmd55GZR+8kXYohw=
63,66,BR3o/0eA4HewO1YjtWvudqcgIyI=,oT6LqTgzzsLcUgDJ6qLlr+S8w68=
63,67,BR3o/0eA4HewO1YjtWvudqcgIyI=,oT6LqTgzzsLcUgDJ6qLlr+S8w68=
63,68,BR3o/0eA4HewO1YjtWvudqcgIyI=,jP4jN1qt07oXmd55GZR+8kXYohw=
63,65,BR3o/0eA4HewO1YjtWvudqcgIyI=,cYdKK60X8W0XrGOJN09fcFh9XZ0=
63,72,BR3o/0eA4HewO1YjtWvudqcgIyI=,vtaFTvVzTVUnPd3BSnjfsHuyUaI=
63,73,BR3o/0eA4HewO1YjtWvudqcgIyI=,vtaFTvVzTVUnPd3BSnjfsHuyUaI=
63,74,BR3o/0eA4HewO1YjtWvudqcgIyI=,BWGL61J6zWFiuXRzf5srWDER3lA=
63,71,BR3o/0eA4HewO1YjtWvudqcgIyI=,5r8a2tbrDa4bxZb9LwMO0J/MP8I=
52,79,1Upl8duK19zDIso6seRkOQFNv5Q=,tHLDdhWGvicQPrDgCFuBT3q2cXw=
51,79,1Upl8duK19zDIso6seRkOQFNv5Q=,HrjL8U2f2uBveRgE7VhK3vFU03w=
57,79,1Upl8duK19zDIso6seRkOQFNv5Q=,6lIgGh0sNC7hu1uQXmB8yS7+nP0=
58,79,1Upl8duK19zDIso6seRkOQFNv5Q=,onsiJRFTSbrckaPc1ChA0iOmOd4=
56,79,1Upl8duK19zDIso6seRkOQFNv5Q=,6lIgGh0sNC7hu1uQXmB8yS7+nP0=
54,79,1Upl8duK19zDIso6seRkOQFNv5Q=,XAfT8fOFhuVjsJY/tACIVyovAXQ=
55,79,1Upl8duK19zDIso6seRkOQFNv5Q=,XAfT8fOFhuVjsJY/tACIVyovAXQ=
53,79,1Upl8duK19zDIso6seRkOQFNv5Q=,tHLDdhWGvicQPrDgCFuBT3q2cXw=
49,79,1Upl8duK19zDIso6seRkOQFNv5Q=,j0dHhrGwkeDR5AF/jZKcL/dmA44=
50,79,1Upl8duK19zDIso6seRkOQFNv5Q=,HrjL8U2f2uBveRgE7VhK3vFU03w=
48,79,hrhHt9Gc/21e5TVlUONDWrwSg9o=,j0dHhrGwkeDR5AF/jZKcL/dmA44=
48,75,1Upl8duK19zDIso6seRkOQFNv5Q=,ZIJiFO16PcaagXi+cFEhdbFmaz8=
48,76,1Upl8duK19zDIso6seRkOQFNv5Q=,6UGEOf4uwUCyfdl0ObEr3bRCJJY=
48,77,1Upl8duK19zDIso6seRkOQFNv5Q=,6UGEOf4uwUCyfdl0ObEr3bRCJJY=
48,78,1Upl8duK19zDIso6seRkOQFNv5Q=,j0dHhrGwkeDR5AF/jZKcL/dmA44=
50,64,5+YKUfifSa6tNfxu3wAe539FGzE=,RnJYyNh1lO48jIc40/0x85jx5oQ=
49,64,5+YKUfifSa6tNfxu3wAe539FGzE=,kF2KgcMAZZr95omZGM4/kqc/mBA=
54,64,hrhHt9Gc/21e5TVlUONDWrwSg9o=,9FesDib70r0HmHib1QAQve7n+ZM=
52,64,5+YKUfifSa6tNfxu3wAe539FGzE=,4ckav5yS7Ymhv824pEncHDB45R4=
53,64,hrhHt9Gc/21e5TVlUONDWrwSg9o=,4ckav5yS7Ymhv824pEncHDB45R4=
51,64,5+YKUfifSa6tNfxu3wAe539FGzE=,RnJYyNh1lO48jIc40/0x85jx5oQ=
63,64,hrhHt9Gc/21e5TVlUONDWrwSg9o=,cYdKK60X8W0XrGOJN09fcFh9XZ0=
48,65,5+YKUfifSa6tNfxu3wAe539FGzE=,kF2KgcMAZZr95omZGM4/kqc/mBA=
48,66,5+YKUfifSa6tNfxu3wAe539FGzE=,M/R74pozfP+UIz8UR8rEnkjA03c=
48,64,hrhHt9Gc/21e5TVlUONDWrwSg9o=,kF2KgcMAZZr95omZGM4/kqc/mBA=
37,78,4L/4IRNjMxzivDT8qaD/DgF9TNM=,6/RDVg3omRVPgQTxrsiM+yfsQVU=
33,76,4L/4IRNjMxzivDT8qaD/DgF9TNM=,Yhbi3DpiZSROMxF0z0idHKWTu4Q=
36,78,88LI3bygY5NcS3IdvmBBPfxTSlQ=,6/RDVg3omRVPgQTxrsiM+yfsQVU=
34,77,88LI3bygY5NcS3IdvmBBPfxTSlQ=,gd9c6ihSIKL2vDfYOefp/Xq75X4=
33,77,88LI3bygY5NcS3IdvmBBPfxTSlQ=,Yhbi3DpiZSROMxF0z0idHKWTu4Q=
33,78,88LI3bygY5NcS3IdvmBBPfxTSlQ=,5iSwWVdkMx/hl2x5c+nCVohThcc=
34,78,88LI3bygY5NcS3IdvmBBPfxTSlQ=,U82Lh13PtKJmh/wCDBIxFE/SMkA=
35,78,88LI3bygY5NcS3IdvmBBPfxTSlQ=,U82Lh13PtKJmh/wCDBIxFE/SMkA=
33,79,88LI3bygY5NcS3IdvmBBPfxTSlQ=,5iSwWVdkMx/hl2x5c+nCVohThcc=
34,79,88LI3bygY5NcS3IdvmBBPfxTSlQ=,U82Lh13PtKJmh/wCDBIxFE/SMkA=
36,79,88LI3bygY5NcS3IdvmBBPfxTSlQ=,6/RDVg3omRVPgQTxrsiM+yfsQVU=
37,79,88LI3bygY5NcS3IdvmBBPfxTSlQ=,6/RDVg3omRVPgQTxrsiM+yfsQVU=
38,79,88LI3bygY5NcS3IdvmBBPfxTSlQ=,xIzDMfVU3wH7FtaEM3HEOJt7ypk=
35,79,88LI3bygY5NcS3IdvmBBPfxTSlQ=,U82Lh13PtKJmh/wCDBIxFE/SMkA=
32,77,OT4c9666e3aEPTGiu5gIx1lRVKM=,Yhbi3DpiZSROMxF0z0idHKWTu4Q=
32,78,OT4c9666e3aEPTGiu5gIx1lRVKM=,5iSwWVdkMx/hl2x5c+nCVohThcc=
32,79,OT4c9666e3aEPTGiu5gIx1lRVKM=,5iSwWVdkMx/hl2x5c+nCVohThcc=
32,75,OT4c9666e3aEPTGiu5gIx1lRVKM=,fgmcv6QG69r7O5qnf8Xicj3wOWw=
32,76,OT4c9666e3aEPTGiu5gIx1lRVKM=,Yhbi3DpiZSROMxF0z0idHKWTu4Q=
38,85,5+49Py3iZfSR517mAVZMMF9iJeY=,FSllXmIWOfkYQzMacG3/knliHCM=
39,85,5+49Py3iZfSR517mAVZMMF9iJeY=,FSllXmIWOfkYQzMacG3/knliHCM=
39,86,5+49Py3iZfSR517mAVZMMF9iJeY=,7+kMcAo363gqRkssZS2eReLz78k=
38,86,5+49Py3iZfSR517mAVZMMF9iJeY=,7+kMcAo363gqRkssZS2eReLz78k=
40,86,5+49Py3iZfSR517mAVZMMF9iJeY=,xEIIJ3BL6C1xpUFyO35oggAg4IE=
37,86,5+49Py3iZfSR517mAVZMMF9iJeY=,oTU7mEjPA3i1jvEIHLTVoO0FGuU=
40,85,5+49Py3iZfSR517mAVZMMF9iJeY=,V2ZFsvZU7fCyCvz9OaV4qI4AHAY=
37,85,5+49Py3iZfSR517mAVZMMF9iJeY=,EjwktrgNBM/zMXMiovggNzYMoqE=
42,86,5+49Py3iZfSR517mAVZMMF9iJeY=,RCrPncO4t+O/o4Z8QCYtvI/LiLk=
42,85,5+49Py3iZfSR517mAVZMMF9iJeY=,LX+IddYtN70qoJrdN23ZKWcNttw=
43,85,5+49Py3iZfSR517mAVZMMF9iJeY=,LX+IddYtN70qoJrdN23ZKWcNttw=
44,85,5+49Py3iZfSR517mAVZMMF9iJeY=,eavBZUmXhcBu3y8ToF23jn2u13c=
43,86,5+49Py3iZfSR517mAVZMMF9iJeY=,RCrPncO4t+O/o4Z8QCYtvI/LiLk=
41,86,5+49Py3iZfSR517mAVZMMF9iJeY=,xEIIJ3BL6C1xpUFyO35oggAg4IE=
41,85,5+49Py3iZfSR517mAVZMMF9iJeY=,V2ZFsvZU7fCyCvz9OaV4qI4AHAY=
44,86,5+49Py3iZfSR517mAVZMMF9iJeY=,mkh294V4bM2Ltt7Tir/qYwoR0z0=
45,85,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,eavBZUmXhcBu3y8ToF23jn2u13c=
46,86,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,aCzXxUyF5ZiWwpCxTTkrVgBIn/k=
46,85,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,gbF8Ohq6X2+bLlc4hyRJwicBFzQ=
45,86,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,mkh294V4bM2Ltt7Tir/qYwoR0z0=
44,87,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,mkh294V4bM2Ltt7Tir/qYwoR0z0=
44,88,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,FdYhIWbiF9EwOXW6MRfq5oGmNSk=
43,88,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,PCumxKgZS/N3rzfZTAGpy0zl12o=
43,87,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,RCrPncO4t+O/o4Z8QCYtvI/LiLk=
46,84,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,gbF8Ohq6X2+bLlc4hyRJwicBFzQ=
46,83,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,9zzdCODFq9ubpyp9cWNfeZHizsk=
45,83,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,7lXE45RKaLL6jTvxxpm01CZ/qQo=
45,84,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,eavBZUmXhcBu3y8ToF23jn2u13c=
43,82,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,3qZ9ffNbMsIK0sWKlSwSwGzeQ4I=
44,84,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,eavBZUmXhcBu3y8ToF23jn2u13c=
43,83,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,3qZ9ffNbMsIK0sWKlSwSwGzeQ4I=
44,82,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,7lXE45RKaLL6jTvxxpm01CZ/qQo=
44,83,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,7lXE45RKaLL6jTvxxpm01CZ/qQo=
43,84,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,LX+IddYtN70qoJrdN23ZKWcNttw=
42,84,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,LX+IddYtN70qoJrdN23ZKWcNttw=
42,83,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,3qZ9ffNbMsIK0sWKlSwSwGzeQ4I=
41,83,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,BQvakFByzyTYDmZ5KoHrj+PmMa0=
41,84,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,V2ZFsvZU7fCyCvz9OaV4qI4AHAY=
41,81,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,aJcWugVoBGpzQSGeKM/pqf+j4Jo=
41,82,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,BQvakFByzyTYDmZ5KoHrj+PmMa0=
42,82,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,3qZ9ffNbMsIK0sWKlSwSwGzeQ4I=
42,81,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,8KyVuGnwqix4zHYBzCHEYW9vXlk=
40,81,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,aJcWugVoBGpzQSGeKM/pqf+j4Jo=
38,81,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,AO/m5nMWZZr8MvKGGQgbo7eLPvs=
38,83,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,X8KSOn9QiKfmZPOFydc7xB1Mx90=
40,82,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,BQvakFByzyTYDmZ5KoHrj+PmMa0=
40,83,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,BQvakFByzyTYDmZ5KoHrj+PmMa0=
39,83,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,X8KSOn9QiKfmZPOFydc7xB1Mx90=
37,82,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,AMrXGQETpagAmnnWuKO3bks5mcQ=
39,81,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,AO/m5nMWZZr8MvKGGQgbo7eLPvs=
37,83,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,AMrXGQETpagAmnnWuKO3bks5mcQ=
38,84,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,FSllXmIWOfkYQzMacG3/knliHCM=
40,84,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,V2ZFsvZU7fCyCvz9OaV4qI4AHAY=
37,84,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,EjwktrgNBM/zMXMiovggNzYMoqE=
38,82,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,X8KSOn9QiKfmZPOFydc7xB1Mx90=
36,81,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,G32Y2iyJiJBmN1ExzR7MYpaauDY=
36,82,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,AMrXGQETpagAmnnWuKO3bks5mcQ=
35,82,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,eS1rCmUdoKz3bUMu8Ib6fhVd9ZE=
35,81,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,BEtOUivxztSMjJx48tomoJ8RT1o=
39,84,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,FSllXmIWOfkYQzMacG3/knliHCM=
39,82,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,X8KSOn9QiKfmZPOFydc7xB1Mx90=
37,81,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,G32Y2iyJiJBmN1ExzR7MYpaauDY=
35,83,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,eS1rCmUdoKz3bUMu8Ib6fhVd9ZE=
36,83,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,AMrXGQETpagAmnnWuKO3bks5mcQ=
36,84,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,EjwktrgNBM/zMXMiovggNzYMoqE=
35,84,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,aCMId1uRbvlnw3III06P4Wqh0Kc=
34,83,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,eS1rCmUdoKz3bUMu8Ib6fhVd9ZE=
33,83,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,SiRYKvYM819rKL2y0ML4r37kiCU=
33,84,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,WmL2TqHyk4SGH96I+BLvJNCJQlc=
34,84,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,aCMId1uRbvlnw3III06P4Wqh0Kc=
41,87,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,xEIIJ3BL6C1xpUFyO35oggAg4IE=
42,88,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,PCumxKgZS/N3rzfZTAGpy0zl12o=
42,87,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,RCrPncO4t+O/o4Z8QCYtvI/LiLk=
41,88,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,mHflQCetwm2cEa0Gg5IUXNWP0Og=
41,89,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,mHflQCetwm2cEa0Gg5IUXNWP0Og=
42,89,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,PCumxKgZS/N3rzfZTAGpy0zl12o=
36,89,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,f4bb1K72+rOOoFf6Fp6vUEvdrJM=
35,89,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,f4bb1K72+rOOoFf6Fp6vUEvdrJM=
38,87,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,7+kMcAo363gqRkssZS2eReLz78k=
38,89,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,7+kMcAo363gqRkssZS2eReLz78k=
39,89,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,7+kMcAo363gqRkssZS2eReLz78k=
39,87,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,7+kMcAo363gqRkssZS2eReLz78k=
37,87,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,oTU7mEjPA3i1jvEIHLTVoO0FGuU=
40,89,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,mHflQCetwm2cEa0Gg5IUXNWP0Og=
40,87,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,xEIIJ3BL6C1xpUFyO35oggAg4IE=
37,88,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,f4bb1K72+rOOoFf6Fp6vUEvdrJM=
37,89,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,f4bb1K72+rOOoFf6Fp6vUEvdrJM=
38,88,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,7+kMcAo363gqRkssZS2eReLz78k=
40,88,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,mHflQCetwm2cEa0Gg5IUXNWP0Og=
39,88,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,7+kMcAo363gqRkssZS2eReLz78k=
45,87,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,mkh294V4bM2Ltt7Tir/qYwoR0z0=
46,88,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,g2rky1EiBoCmc4R5R9vTiDyGKY4=
45,88,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,FdYhIWbiF9EwOXW6MRfq5oGmNSk=
46,87,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,aCzXxUyF5ZiWwpCxTTkrVgBIn/k=
36,85,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,EjwktrgNBM/zMXMiovggNzYMoqE=
36,87,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,oTU7mEjPA3i1jvEIHLTVoO0FGuU=
34,88,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,f4bb1K72+rOOoFf6Fp6vUEvdrJM=
33,86,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,iwnXe12p3X3rUKfKZPwtp6+SoXY=
36,88,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,f4bb1K72+rOOoFf6Fp6vUEvdrJM=
35,88,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,f4bb1K72+rOOoFf6Fp6vUEvdrJM=
34,87,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,gRBUF+RUDpPlA44+r6TwrT3sF9k=
34,86,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,gRBUF+RUDpPlA44+r6TwrT3sF9k=
35,86,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,gRBUF+RUDpPlA44+r6TwrT3sF9k=
36,86,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,oTU7mEjPA3i1jvEIHLTVoO0FGuU=
35,87,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,gRBUF+RUDpPlA44+r6TwrT3sF9k=
34,85,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,aCMId1uRbvlnw3III06P4Wqh0Kc=
33,88,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,iwnXe12p3X3rUKfKZPwtp6+SoXY=
35,85,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,aCMId1uRbvlnw3III06P4Wqh0Kc=
33,85,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,WmL2TqHyk4SGH96I+BLvJNCJQlc=
33,87,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,iwnXe12p3X3rUKfKZPwtp6+SoXY=
47,86,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,aCzXxUyF5ZiWwpCxTTkrVgBIn/k=
47,85,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,gbF8Ohq6X2+bLlc4hyRJwicBFzQ=
47,87,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,aCzXxUyF5ZiWwpCxTTkrVgBIn/k=
47,88,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,g2rky1EiBoCmc4R5R9vTiDyGKY4=
46,82,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,9zzdCODFq9ubpyp9cWNfeZHizsk=
45,82,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,7lXE45RKaLL6jTvxxpm01CZ/qQo=
47,84,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,gbF8Ohq6X2+bLlc4hyRJwicBFzQ=
47,83,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,9zzdCODFq9ubpyp9cWNfeZHizsk=
47,82,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,9zzdCODFq9ubpyp9cWNfeZHizsk=
40,80,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,aJcWugVoBGpzQSGeKM/pqf+j4Jo=
39,80,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,AO/m5nMWZZr8MvKGGQgbo7eLPvs=
41,80,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,aJcWugVoBGpzQSGeKM/pqf+j4Jo=
37,80,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,G32Y2iyJiJBmN1ExzR7MYpaauDY=
38,80,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,AO/m5nMWZZr8MvKGGQgbo7eLPvs=
35,80,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,BEtOUivxztSMjJx48tomoJ8RT1o=
36,80,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,G32Y2iyJiJBmN1ExzR7MYpaauDY=
32,83,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,SiRYKvYM819rKL2y0ML4r37kiCU=
32,84,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,WmL2TqHyk4SGH96I+BLvJNCJQlc=
34,89,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,f4bb1K72+rOOoFf6Fp6vUEvdrJM=
33,89,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,iwnXe12p3X3rUKfKZPwtp6+SoXY=
32,89,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,iwnXe12p3X3rUKfKZPwtp6+SoXY=
32,82,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,SiRYKvYM819rKL2y0ML4r37kiCU=
34,80,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,BEtOUivxztSMjJx48tomoJ8RT1o=
32,80,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,f+v2cibyxZTHE6NEddqichqzeoM=
34,82,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,eS1rCmUdoKz3bUMu8Ib6fhVd9ZE=
33,82,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,SiRYKvYM819rKL2y0ML4r37kiCU=
34,81,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,BEtOUivxztSMjJx48tomoJ8RT1o=
33,80,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,f+v2cibyxZTHE6NEddqichqzeoM=
32,81,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,f+v2cibyxZTHE6NEddqichqzeoM=
33,81,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,f+v2cibyxZTHE6NEddqichqzeoM=
47,89,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,g2rky1EiBoCmc4R5R9vTiDyGKY4=
44,89,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,FdYhIWbiF9EwOXW6MRfq5oGmNSk=
45,89,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,FdYhIWbiF9EwOXW6MRfq5oGmNSk=
46,89,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,g2rky1EiBoCmc4R5R9vTiDyGKY4=
