8,16,Zaz8RhF/rj+G27YyOmqnoY9hKV8=,rWd69G7ScW1y431YNwgM/XMJ1Zc=
6,16,/DXptELWj2avs4bh+sS+a+8GfBs=,0UFVOq0DuSFiYdzJbxGzEJoxltw=
10,22,mpER4zK7hkUzYPDn8paNzu4Xik4=,fQEjpXT+O/Cm8wQcHFPTmaKKjH8=
7,23,S62AkpKBtDEe++cPpJ2B9pGR/04=,BaJgrWdzonov8udOiB3/hlcqKTY=
7,24,S62AkpKBtDEe++cPpJ2B9pGR/04=,fvR7FEfkpFjA91Qjx7HiHIpFbdo=
8,23,S62AkpKBtDEe++cPpJ2B9pGR/04=,qKckRnSmbXXrZwcFjYtorlNJWmE=
3,16,/DXptELWj2avs4bh+sS+a+8GfBs=,yLCcS9PNTVGttZqnbWGOyu1F4Nc=
4,16,/DXptELWj2avs4bh+sS+a+8GfBs=,1HSVQ8WgVK5zqf7+WhHAcU/Jkkw=
10,23,S62AkpKBtDEe++cPpJ2B9pGR/04=,fQEjpXT+O/Cm8wQcHFPTmaKKjH8=
7,26,S62AkpKBtDEe++cPpJ2B9pGR/04=,hwMauxjllgN45C/aWM3PrgYVjH8=
9,23,S62AkpKBtDEe++cPpJ2B9pGR/04=,qKckRnSmbXXrZwcFjYtorlNJWmE=
9,24,S62AkpKBtDEe++cPpJ2B9pGR/04=,Gmm76RSPt69TDIJa/z6fBk4q4XY=
8,24,S62AkpKBtDEe++cPpJ2B9pGR/04=,Gmm76RSPt69TDIJa/z6fBk4q4XY=
7,25,S62AkpKBtDEe++cPpJ2B9pGR/04=,fvR7FEfkpFjA91Qjx7HiHIpFbdo=
9,25,mpER4zK7hkUzYPDn8paNzu4Xik4=,Gmm76RSPt69TDIJa/z6fBk4q4XY=
10,25,jyauNF5DKnQhI+q/lV25a6Ek9+0=,j8ikaPIZ6n/GcK+OPDHgFcoBIEo=
10,26,mpER4zK7hkUzYPDn8paNzu4Xik4=,LYlHyp87CkCC+XcGtTu37thfhuo=
0,26,S62AkpKBtDEe++cPpJ2B9pGR/04=,nKQvxON/tzKrKJ2xgcvFYARQ/iw=
1,16,/DXptELWj2avs4bh+sS+a+8GfBs=,qXgpvVSzyTpCw8X7Hch41EURMWA=
2,16,/DXptELWj2avs4bh+sS+a+8GfBs=,yLCcS9PNTVGttZqnbWGOyu1F4Nc=
8,26,mpER4zK7hkUzYPDn8paNzu4Xik4=,gt2FHPbBGRTMfV9aYjdyKH8gWsY=
9,26,mpER4zK7hkUzYPDn8paNzu4Xik4=,gt2FHPbBGRTMfV9aYjdyKH8gWsY=
10,24,S62AkpKBtDEe++cPpJ2B9pGR/04=,j8ikaPIZ6n/GcK+OPDHgFcoBIEo=
0,21,/DXptELWj2avs4bh+sS+a+8GfBs=,RhWce2xGhrJcyq9IE4xKcme232I=
15,31,S62AkpKBtDEe++cPpJ2B9pGR/04=,5E/3tfbomAYS+Z5dgHVMwR+uscQ=
8,25,S62AkpKBtDEe++cPpJ2B9pGR/04=,Gmm76RSPt69TDIJa/z6fBk4q4XY=
0,18,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,7ZoXU1HW14orlopSNx5ts1fCPTg=
0,16,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,qXgpvVSzyTpCw8X7Hch41EURMWA=
0,17,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,qXgpvVSzyTpCw8X7Hch41EURMWA=
0,19,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,7ZoXU1HW14orlopSNx5ts1fCPTg=
0,20,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,RhWce2xGhrJcyq9IE4xKcme232I=
30,26,EcBFdrT0twwi0qeh1qrUZusZOpg=,wCTqX0KFBNPJTWWDOotOuNjtthA=
30,25,EcBFdrT0twwi0qeh1qrUZusZOpg=,fESWwNkOpznqL1rc+Y/Z5S+3BEY=
29,26,EcBFdrT0twwi0qeh1qrUZusZOpg=,MMBbvX0WI5c7TKff5gljP02GLlw=
29,25,EcBFdrT0twwi0qeh1qrUZusZOpg=,U8fUM4BupTIvcOb/w7qxO/tVroA=
30,24,EcBFdrT0twwi0qeh1qrUZusZOpg=,fESWwNkOpznqL1rc+Y/Z5S+3BEY=
30,23,EcBFdrT0twwi0qeh1qrUZusZOpg=,2tdDxqmqz7oRx8wx5wuaVV5T928=
29,24,EcBFdrT0twwi0qeh1qrUZusZOpg=,U8fUM4BupTIvcOb/w7qxO/tVroA=
29,23,EcBFdrT0twwi0qeh1qrUZusZOpg=,NdThdtaPTuaOHxgJyFJHxOE795M=
28,26,EcBFdrT0twwi0qeh1qrUZusZOpg=,MMBbvX0WI5c7TKff5gljP02GLlw=
28,24,EcBFdrT0twwi0qeh1qrUZusZOpg=,U8fUM4BupTIvcOb/w7qxO/tVroA=
27,23,EcBFdrT0twwi0qeh1qrUZusZOpg=,AxZhBkSaK0iXuijSPNf/RRaXF4U=
28,25,EcBFdrT0twwi0qeh1qrUZusZOpg=,U8fUM4BupTIvcOb/w7qxO/tVroA=
28,23,EcBFdrT0twwi0qeh1qrUZusZOpg=,NdThdtaPTuaOHxgJyFJHxOE795M=
27,21,P5r9tCOv1U1V2X2iqYL0HWfL/gY=,fBMuI69XaU/tso163ZeHdyYaJSU=
27,24,EcBFdrT0twwi0qeh1qrUZusZOpg=,ck2V4C8fWkJJj/wS0z+oi8tcAP8=
27,26,EcBFdrT0twwi0qeh1qrUZusZOpg=,f7zK5DV5rtghfwAkJGeuzxD3W0o=
27,22,P5r9tCOv1U1V2X2iqYL0HWfL/gY=,AxZhBkSaK0iXuijSPNf/RRaXF4U=
30,21,EcBFdrT0twwi0qeh1qrUZusZOpg=,f+oAA5jctsdx8yI6ThN/fKOb2K8=
28,22,P5r9tCOv1U1V2X2iqYL0HWfL/gY=,NdThdtaPTuaOHxgJyFJHxOE795M=
28,21,P5r9tCOv1U1V2X2iqYL0HWfL/gY=,DuJTKvSBgaxc3zNLz8fMiE+vAX0=
27,25,EcBFdrT0twwi0qeh1qrUZusZOpg=,ck2V4C8fWkJJj/wS0z+oi8tcAP8=
29,21,EcBFdrT0twwi0qeh1qrUZusZOpg=,DuJTKvSBgaxc3zNLz8fMiE+vAX0=
29,22,EcBFdrT0twwi0qeh1qrUZusZOpg=,NdThdtaPTuaOHxgJyFJHxOE795M=
30,22,EcBFdrT0twwi0qeh1qrUZusZOpg=,2tdDxqmqz7oRx8wx5wuaVV5T928=
28,19,P5r9tCOv1U1V2X2iqYL0HWfL/gY=,RJldhCP/uncoBFu1RW6T9oi8Sxc=
27,20,P5r9tCOv1U1V2X2iqYL0HWfL/gY=,fBMuI69XaU/tso163ZeHdyYaJSU=
27,19,P5r9tCOv1U1V2X2iqYL0HWfL/gY=,oJdv4uQNhos1MSN74gOx5OIvHf8=
28,20,P5r9tCOv1U1V2X2iqYL0HWfL/gY=,DuJTKvSBgaxc3zNLz8fMiE+vAX0=
29,19,EcBFdrT0twwi0qeh1qrUZusZOpg=,RJldhCP/uncoBFu1RW6T9oi8Sxc=
30,19,EcBFdrT0twwi0qeh1qrUZusZOpg=,/UwFwM/3GDXMfwaKX4UZsf6k6Bk=
30,20,EcBFdrT0twwi0qeh1qrUZusZOpg=,f+oAA5jctsdx8yI6ThN/fKOb2K8=
29,20,6a+53PJcDBu0jGSYO8aC4y8W5xc=,DuJTKvSBgaxc3zNLz8fMiE+vAX0=
28,17,o+gwvvdPB6O0F4lrK/Yeme54DJs=,dzyywDJWRI2uc87pUtDo2lwuWkQ=
27,18,o+gwvvdPB6O0F4lrK/Yeme54DJs=,oJdv4uQNhos1MSN74gOx5OIvHf8=
28,18,o+gwvvdPB6O0F4lrK/Yeme54DJs=,RJldhCP/uncoBFu1RW6T9oi8Sxc=
27,17,o+gwvvdPB6O0F4lrK/Yeme54DJs=,A79LWkcY+x3oj/C9sq5lVjLbebw=
29,17,znMRecs1avMg9DsrCK8Zk04QOIg=,dzyywDJWRI2uc87pUtDo2lwuWkQ=
29,18,iWN3L+EHdKW4M9J4TPZOt21+4Cg=,RJldhCP/uncoBFu1RW6T9oi8Sxc=
30,17,znMRecs1avMg9DsrCK8Zk04QOIg=,D4+UvJONhrpCXR5EGsEH+FJNwUM=
30,18,iWN3L+EHdKW4M9J4TPZOt21+4Cg=,/UwFwM/3GDXMfwaKX4UZsf6k6Bk=
26,18,aL4B7C89oxMaXSPKYZttbUmstdY=,oJdv4uQNhos1MSN74gOx5OIvHf8=
25,18,aL4B7C89oxMaXSPKYZttbUmstdY=,CEgssQEjXSqdUnOXHiYrtua/ezs=
26,17,aL4B7C89oxMaXSPKYZttbUmstdY=,A79LWkcY+x3oj/C9sq5lVjLbebw=
25,17,aL4B7C89oxMaXSPKYZttbUmstdY=,ZWOM4qg3ZWoui8SS+9AA+eSOrLU=
24,18,VJQfhimzowbndy/oH6D6fhJj1pU=,CEgssQEjXSqdUnOXHiYrtua/ezs=
24,17,VJQfhimzowbndy/oH6D6fhJj1pU=,ZWOM4qg3ZWoui8SS+9AA+eSOrLU=
23,17,h/ZX0m++l63V3JYOSP5y2nPWFSU=,q4tLgwrqEb7iXD/QDASQvtY0PrQ=
23,18,VJQfhimzowbndy/oH6D6fhJj1pU=,YhtTc6dkAyCBdtKOwv2YDuGDNDI=
22,18,1r6OuHESBuU4CRPZ1o09tA3BTA8=,YhtTc6dkAyCBdtKOwv2YDuGDNDI=
21,17,1r6OuHESBuU4CRPZ1o09tA3BTA8=,eYpqMnUmSFurIT+lDS5d+UzRHoc=
22,17,1r6OuHESBuU4CRPZ1o09tA3BTA8=,q4tLgwrqEb7iXD/QDASQvtY0PrQ=
21,18,1r6OuHESBuU4CRPZ1o09tA3BTA8=,UGijL4zrxI6q3nLOP8UJFJGk1d4=
20,17,t4/T2CTJ97KNqHIVl6dOnx0Jk8A=,eYpqMnUmSFurIT+lDS5d+UzRHoc=
20,18,t4/T2CTJ97KNqHIVl6dOnx0Jk8A=,UGijL4zrxI6q3nLOP8UJFJGk1d4=
19,18,t4/T2CTJ97KNqHIVl6dOnx0Jk8A=,AffGZ//eIzsWe0bEEGcLJ3EdfXY=
19,17,1SZcC9ScE+oZfmnvAZ5qco8P0E4=,v39Aq/saZsjCh5A4XEg2RKLuaRA=
19,19,1r6OuHESBuU4CRPZ1o09tA3BTA8=,AffGZ//eIzsWe0bEEGcLJ3EdfXY=
20,20,1r6OuHESBuU4CRPZ1o09tA3BTA8=,BOblSPNwKvhyf0EUsw3xid5gXzQ=
20,19,1r6OuHESBuU4CRPZ1o09tA3BTA8=,UGijL4zrxI6q3nLOP8UJFJGk1d4=
19,20,1r6OuHESBuU4CRPZ1o09tA3BTA8=,CedD7koZFpLvpcZz3j77VJI563o=
19,21,SzFpG5B+uQGio58/btEFsolH+fE=,CedD7koZFpLvpcZz3j77VJI563o=
19,22,SzFpG5B+uQGio58/btEFsolH+fE=,OF8A1saUc/ttODyHG4miOnsKG2w=
20,21,SzFpG5B+uQGio58/btEFsolH+fE=,BOblSPNwKvhyf0EUsw3xid5gXzQ=
20,22,SzFpG5B+uQGio58/btEFsolH+fE=,K0XAUbq99L0j3AKvKcKbeDXW7n8=
21,19,h/ZX0m++l63V3JYOSP5y2nPWFSU=,UGijL4zrxI6q3nLOP8UJFJGk1d4=
21,20,h/ZX0m++l63V3JYOSP5y2nPWFSU=,BOblSPNwKvhyf0EUsw3xid5gXzQ=
22,20,h/ZX0m++l63V3JYOSP5y2nPWFSU=,tRbVXL//EVNz8Arw7RUH4OpNcMQ=
22,19,h/ZX0m++l63V3JYOSP5y2nPWFSU=,YhtTc6dkAyCBdtKOwv2YDuGDNDI=
21,21,mG1dthsXoK8fJFZGnmbMpVmtUHI=,BOblSPNwKvhyf0EUsw3xid5gXzQ=
22,21,mG1dthsXoK8fJFZGnmbMpVmtUHI=,tRbVXL//EVNz8Arw7RUH4OpNcMQ=
22,22,mG1dthsXoK8fJFZGnmbMpVmtUHI=,lUc8hBBZrMv/rvek6VQwurak0AY=
21,22,mG1dthsXoK8fJFZGnmbMpVmtUHI=,K0XAUbq99L0j3AKvKcKbeDXW7n8=
22,23,GfnVT4c8yAG5KdrUo1RWQBf+7JE=,lUc8hBBZrMv/rvek6VQwurak0AY=
21,23,gvquCWcqFJz9D72Phnmx0ow+u/E=,K0XAUbq99L0j3AKvKcKbeDXW7n8=
21,26,TGYl8CDm4ymeHNwaxSKLX0CDHzo=,N6upo8Qz6aNwts5zHbprFT1pH4o=
21,25,belNinyjiwmp+6A/AfOUd/bn+qk=,V29D6F1RJtdVkqGzAy2xvgsADdU=
22,25,TGYl8CDm4ymeHNwaxSKLX0CDHzo=,dm0KvL8h/l8lRv5zKZFT5fpfmXA=
21,24,gvquCWcqFJz9D72Phnmx0ow+u/E=,V29D6F1RJtdVkqGzAy2xvgsADdU=
22,24,GfnVT4c8yAG5KdrUo1RWQBf+7JE=,dm0KvL8h/l8lRv5zKZFT5fpfmXA=
22,26,belNinyjiwmp+6A/AfOUd/bn+qk=,BeFWd9eG0Ai8bUx9URgLScg4LjE=
21,28,uKwpziRGiFNYlv0n+qOtOiurpeE=,KSFdoslrw/ypwVc0B6LT+tvZeow=
22,27,sNyrIs2+SOVv6F4ZVQW2PcxJN6U=,BeFWd9eG0Ai8bUx9URgLScg4LjE=
21,27,sNyrIs2+SOVv6F4ZVQW2PcxJN6U=,N6upo8Qz6aNwts5zHbprFT1pH4o=
22,28,sNyrIs2+SOVv6F4ZVQW2PcxJN6U=,E5C2OaxaIBbwygMvb4/aMOpkb1Y=
19,30,1pbaYJWJxHCS9mmdZkxTOJu5k/Y=,Cvedu7Kl101fGr0OefCYaRWhg9Q=
19,29,1pbaYJWJxHCS9mmdZkxTOJu5k/Y=,Umh8Ga6QkJnUthel9Ny0LV6iyys=
20,29,1pbaYJWJxHCS9mmdZkxTOJu5k/Y=,KSFdoslrw/ypwVc0B6LT+tvZeow=
20,30,1pbaYJWJxHCS9mmdZkxTOJu5k/Y=,WGAe0oY/HDbQWie3+RTNjp4yme8=
17,29,1jawASUlSbhRNMHMALgsBJAWhp0=,0aYVbiRI38Rk9inh+qJrkohHW+A=
18,29,1jawASUlSbhRNMHMALgsBJAWhp0=,Umh8Ga6QkJnUthel9Ny0LV6iyys=
18,30,1jawASUlSbhRNMHMALgsBJAWhp0=,Cvedu7Kl101fGr0OefCYaRWhg9Q=
17,30,1jawASUlSbhRNMHMALgsBJAWhp0=,b9VBS9QTtzSF+87uqRzZUxFlv8g=
20,27,VEu9kOvJsEHxtu2x6lJ1TWqH/0U=,N6upo8Qz6aNwts5zHbprFT1pH4o=
19,27,PrPH53Np/QTviOeRZfJtDbqzM2o=,sVsoNgIH+7W0nJoAAbPRRE3TVh8=
17,28,BNrX4r1Jwo3LfFAjSHpk2Z4YB0s=,0aYVbiRI38Rk9inh+qJrkohHW+A=
20,28,PrPH53Np/QTviOeRZfJtDbqzM2o=,KSFdoslrw/ypwVc0B6LT+tvZeow=
18,27,BNrX4r1Jwo3LfFAjSHpk2Z4YB0s=,sVsoNgIH+7W0nJoAAbPRRE3TVh8=
18,28,BNrX4r1Jwo3LfFAjSHpk2Z4YB0s=,Umh8Ga6QkJnUthel9Ny0LV6iyys=
17,27,BNrX4r1Jwo3LfFAjSHpk2Z4YB0s=,nJ3J3dS0YDTVww+hkoBeXn2NVoE=
19,28,PrPH53Np/QTviOeRZfJtDbqzM2o=,Umh8Ga6QkJnUthel9Ny0LV6iyys=
20,23,bNUOXG68TEushQ4uC2+VQ4KBMhI=,K0XAUbq99L0j3AKvKcKbeDXW7n8=
20,25,1pbaYJWJxHCS9mmdZkxTOJu5k/Y=,V29D6F1RJtdVkqGzAy2xvgsADdU=
20,26,1pbaYJWJxHCS9mmdZkxTOJu5k/Y=,N6upo8Qz6aNwts5zHbprFT1pH4o=
19,23,bNUOXG68TEushQ4uC2+VQ4KBMhI=,OF8A1saUc/ttODyHG4miOnsKG2w=
19,24,bNUOXG68TEushQ4uC2+VQ4KBMhI=,W3hMsHSBnggaSzBaIgjqiwPhPfc=
19,26,1pbaYJWJxHCS9mmdZkxTOJu5k/Y=,sVsoNgIH+7W0nJoAAbPRRE3TVh8=
19,25,1pbaYJWJxHCS9mmdZkxTOJu5k/Y=,W3hMsHSBnggaSzBaIgjqiwPhPfc=
20,24,bNUOXG68TEushQ4uC2+VQ4KBMhI=,V29D6F1RJtdVkqGzAy2xvgsADdU=
18,25,o+SSt4hFRheonIcWIJWwVPF1OmU=,W3hMsHSBnggaSzBaIgjqiwPhPfc=
18,26,o+SSt4hFRheonIcWIJWwVPF1OmU=,sVsoNgIH+7W0nJoAAbPRRE3TVh8=
17,25,o+SSt4hFRheonIcWIJWwVPF1OmU=,wgGha3G9dAmX7ZOf2duFvnB6Iyo=
17,26,o+SSt4hFRheonIcWIJWwVPF1OmU=,nJ3J3dS0YDTVww+hkoBeXn2NVoE=
18,23,bNUOXG68TEushQ4uC2+VQ4KBMhI=,OF8A1saUc/ttODyHG4miOnsKG2w=
17,24,bNUOXG68TEushQ4uC2+VQ4KBMhI=,wgGha3G9dAmX7ZOf2duFvnB6Iyo=
17,23,bNUOXG68TEushQ4uC2+VQ4KBMhI=,D7wnHDxbu7YSX1vdB9+APHvEM7U=
18,24,bNUOXG68TEushQ4uC2+VQ4KBMhI=,W3hMsHSBnggaSzBaIgjqiwPhPfc=
18,21,gvquCWcqFJz9D72Phnmx0ow+u/E=,CedD7koZFpLvpcZz3j77VJI563o=
18,22,gvquCWcqFJz9D72Phnmx0ow+u/E=,OF8A1saUc/ttODyHG4miOnsKG2w=
17,22,gvquCWcqFJz9D72Phnmx0ow+u/E=,D7wnHDxbu7YSX1vdB9+APHvEM7U=
17,21,gvquCWcqFJz9D72Phnmx0ow+u/E=,EoeGb8wovebLMxxRNpc0ShMVZVE=
18,19,t4/T2CTJ97KNqHIVl6dOnx0Jk8A=,AffGZ//eIzsWe0bEEGcLJ3EdfXY=
17,20,t4/T2CTJ97KNqHIVl6dOnx0Jk8A=,EoeGb8wovebLMxxRNpc0ShMVZVE=
18,20,t4/T2CTJ97KNqHIVl6dOnx0Jk8A=,CedD7koZFpLvpcZz3j77VJI563o=
17,19,1SZcC9ScE+oZfmnvAZ5qco8P0E4=,NRgK8U9iY6E1aMzmGJ+395AwhnI=
18,18,1SZcC9ScE+oZfmnvAZ5qco8P0E4=,AffGZ//eIzsWe0bEEGcLJ3EdfXY=
17,18,1SZcC9ScE+oZfmnvAZ5qco8P0E4=,NRgK8U9iY6E1aMzmGJ+395AwhnI=
18,17,ctMtSmfeWSRB7VcjE6/Ij1jTg3s=,v39Aq/saZsjCh5A4XEg2RKLuaRA=
17,17,ctMtSmfeWSRB7VcjE6/Ij1jTg3s=,+ct8bzqAqgfjANzYYai7DTaM+1Y=
16,22,d9pRrWHNIxmfEgdrqy+gWwcoiDs=,D7wnHDxbu7YSX1vdB9+APHvEM7U=
16,26,IF2EQJIi4riu7GQvby6wnxJaU6c=,nJ3J3dS0YDTVww+hkoBeXn2NVoE=
16,25,IF2EQJIi4riu7GQvby6wnxJaU6c=,wgGha3G9dAmX7ZOf2duFvnB6Iyo=
16,23,d9pRrWHNIxmfEgdrqy+gWwcoiDs=,D7wnHDxbu7YSX1vdB9+APHvEM7U=
16,20,d9pRrWHNIxmfEgdrqy+gWwcoiDs=,EoeGb8wovebLMxxRNpc0ShMVZVE=
16,24,d9pRrWHNIxmfEgdrqy+gWwcoiDs=,wgGha3G9dAmX7ZOf2duFvnB6Iyo=
16,21,d9pRrWHNIxmfEgdrqy+gWwcoiDs=,EoeGb8wovebLMxxRNpc0ShMVZVE=
16,19,IF2EQJIi4riu7GQvby6wnxJaU6c=,NRgK8U9iY6E1aMzmGJ+395AwhnI=
16,28,2pu5/c7Zn4UUMeCAMP42cmoKV+M=,0aYVbiRI38Rk9inh+qJrkohHW+A=
16,27,2pu5/c7Zn4UUMeCAMP42cmoKV+M=,nJ3J3dS0YDTVww+hkoBeXn2NVoE=
16,29,1jawASUlSbhRNMHMALgsBJAWhp0=,0aYVbiRI38Rk9inh+qJrkohHW+A=
16,30,1jawASUlSbhRNMHMALgsBJAWhp0=,b9VBS9QTtzSF+87uqRzZUxFlv8g=
18,31,1jawASUlSbhRNMHMALgsBJAWhp0=,Cvedu7Kl101fGr0OefCYaRWhg9Q=
17,31,1jawASUlSbhRNMHMALgsBJAWhp0=,b9VBS9QTtzSF+87uqRzZUxFlv8g=
27,27,EcBFdrT0twwi0qeh1qrUZusZOpg=,f7zK5DV5rtghfwAkJGeuzxD3W0o=
27,28,EcBFdrT0twwi0qeh1qrUZusZOpg=,vFFyp+Mp+7ETDABzjan/F51iot8=
28,27,EcBFdrT0twwi0qeh1qrUZusZOpg=,MMBbvX0WI5c7TKff5gljP02GLlw=
26,30,6a+53PJcDBu0jGSYO8aC4y8W5xc=,zo+btjmVz/PpaeD+S6o95MO8oNE=
25,30,6a+53PJcDBu0jGSYO8aC4y8W5xc=,m5ZebyYs0wvJZFZ6Xl79/rx9uXw=
26,29,6a+53PJcDBu0jGSYO8aC4y8W5xc=,vFFyp+Mp+7ETDABzjan/F51iot8=
25,29,6a+53PJcDBu0jGSYO8aC4y8W5xc=,KJzS8U0imIBMk9WFUIz0aDomBzU=
25,31,1jawASUlSbhRNMHMALgsBJAWhp0=,m5ZebyYs0wvJZFZ6Xl79/rx9uXw=
26,31,1jawASUlSbhRNMHMALgsBJAWhp0=,zo+btjmVz/PpaeD+S6o95MO8oNE=
19,31,1jawASUlSbhRNMHMALgsBJAWhp0=,Cvedu7Kl101fGr0OefCYaRWhg9Q=
20,31,1jawASUlSbhRNMHMALgsBJAWhp0=,WGAe0oY/HDbQWie3+RTNjp4yme8=
24,31,1jawASUlSbhRNMHMALgsBJAWhp0=,m5ZebyYs0wvJZFZ6Xl79/rx9uXw=
24,30,1jawASUlSbhRNMHMALgsBJAWhp0=,m5ZebyYs0wvJZFZ6Xl79/rx9uXw=
29,16,vc1iNAuaZxu4rjXrHxOc04h/ay4=,dzyywDJWRI2uc87pUtDo2lwuWkQ=
30,16,ukP33jgJWsqH0E7AGDxrWinm2lg=,D4+UvJONhrpCXR5EGsEH+FJNwUM=
24,29,1jawASUlSbhRNMHMALgsBJAWhp0=,KJzS8U0imIBMk9WFUIz0aDomBzU=
21,29,1jawASUlSbhRNMHMALgsBJAWhp0=,KSFdoslrw/ypwVc0B6LT+tvZeow=
23,29,1jawASUlSbhRNMHMALgsBJAWhp0=,E5C2OaxaIBbwygMvb4/aMOpkb1Y=
21,30,1jawASUlSbhRNMHMALgsBJAWhp0=,WGAe0oY/HDbQWie3+RTNjp4yme8=
23,31,1jawASUlSbhRNMHMALgsBJAWhp0=,YIB1+8eN06JUZcm3GhTSk9melDM=
22,31,1jawASUlSbhRNMHMALgsBJAWhp0=,YIB1+8eN06JUZcm3GhTSk9melDM=
22,29,1jawASUlSbhRNMHMALgsBJAWhp0=,E5C2OaxaIBbwygMvb4/aMOpkb1Y=
23,30,1jawASUlSbhRNMHMALgsBJAWhp0=,YIB1+8eN06JUZcm3GhTSk9melDM=
21,31,1jawASUlSbhRNMHMALgsBJAWhp0=,WGAe0oY/HDbQWie3+RTNjp4yme8=
28,16,ukP33jgJWsqH0E7AGDxrWinm2lg=,dzyywDJWRI2uc87pUtDo2lwuWkQ=
27,16,ukP33jgJWsqH0E7AGDxrWinm2lg=,A79LWkcY+x3oj/C9sq5lVjLbebw=
22,30,1jawASUlSbhRNMHMALgsBJAWhp0=,YIB1+8eN06JUZcm3GhTSk9melDM=
26,16,ukP33jgJWsqH0E7AGDxrWinm2lg=,A79LWkcY+x3oj/C9sq5lVjLbebw=
25,16,ukP33jgJWsqH0E7AGDxrWinm2lg=,ZWOM4qg3ZWoui8SS+9AA+eSOrLU=
24,16,dmetH9baMrq/Iszol6Wn2fMm/uc=,ZWOM4qg3ZWoui8SS+9AA+eSOrLU=
23,16,dmetH9baMrq/Iszol6Wn2fMm/uc=,q4tLgwrqEb7iXD/QDASQvtY0PrQ=
21,16,vc1iNAuaZxu4rjXrHxOc04h/ay4=,eYpqMnUmSFurIT+lDS5d+UzRHoc=
22,16,vc1iNAuaZxu4rjXrHxOc04h/ay4=,q4tLgwrqEb7iXD/QDASQvtY0PrQ=
20,16,vc1iNAuaZxu4rjXrHxOc04h/ay4=,eYpqMnUmSFurIT+lDS5d+UzRHoc=
16,16,ukP33jgJWsqH0E7AGDxrWinm2lg=,+ct8bzqAqgfjANzYYai7DTaM+1Y=
19,16,GPqUe4BV2cxzXtecdMeRqACOTvU=,v39Aq/saZsjCh5A4XEg2RKLuaRA=
16,18,1SZcC9ScE+oZfmnvAZ5qco8P0E4=,NRgK8U9iY6E1aMzmGJ+395AwhnI=
18,16,ctMtSmfeWSRB7VcjE6/Ij1jTg3s=,v39Aq/saZsjCh5A4XEg2RKLuaRA=
31,25,1jawASUlSbhRNMHMALgsBJAWhp0=,fESWwNkOpznqL1rc+Y/Z5S+3BEY=
31,26,1jawASUlSbhRNMHMALgsBJAWhp0=,wCTqX0KFBNPJTWWDOotOuNjtthA=
17,16,1SZcC9ScE+oZfmnvAZ5qco8P0E4=,+ct8bzqAqgfjANzYYai7DTaM+1Y=
16,17,1SZcC9ScE+oZfmnvAZ5qco8P0E4=,+ct8bzqAqgfjANzYYai7DTaM+1Y=
31,24,7FqmYDW7lh5YjtzvsHqMcUq1haQ=,fESWwNkOpznqL1rc+Y/Z5S+3BEY=
31,23,7FqmYDW7lh5YjtzvsHqMcUq1haQ=,2tdDxqmqz7oRx8wx5wuaVV5T928=
27,30,6a+53PJcDBu0jGSYO8aC4y8W5xc=,zo+btjmVz/PpaeD+S6o95MO8oNE=
27,29,6a+53PJcDBu0jGSYO8aC4y8W5xc=,vFFyp+Mp+7ETDABzjan/F51iot8=
30,27,EcBFdrT0twwi0qeh1qrUZusZOpg=,wCTqX0KFBNPJTWWDOotOuNjtthA=
29,27,EcBFdrT0twwi0qeh1qrUZusZOpg=,MMBbvX0WI5c7TKff5gljP02GLlw=
31,18,7FqmYDW7lh5YjtzvsHqMcUq1haQ=,/UwFwM/3GDXMfwaKX4UZsf6k6Bk=
31,22,7FqmYDW7lh5YjtzvsHqMcUq1haQ=,2tdDxqmqz7oRx8wx5wuaVV5T928=
31,17,7FqmYDW7lh5YjtzvsHqMcUq1haQ=,D4+UvJONhrpCXR5EGsEH+FJNwUM=
31,16,ukP33jgJWsqH0E7AGDxrWinm2lg=,D4+UvJONhrpCXR5EGsEH+FJNwUM=
31,19,7FqmYDW7lh5YjtzvsHqMcUq1haQ=,/UwFwM/3GDXMfwaKX4UZsf6k6Bk=
31,21,7FqmYDW7lh5YjtzvsHqMcUq1haQ=,f+oAA5jctsdx8yI6ThN/fKOb2K8=
31,20,7FqmYDW7lh5YjtzvsHqMcUq1haQ=,f+oAA5jctsdx8yI6ThN/fKOb2K8=
26,28,lljTxTPwRBGq0fHBJ6yu04g6334=,vFFyp+Mp+7ETDABzjan/F51iot8=
26,27,lljTxTPwRBGq0fHBJ6yu04g6334=,f7zK5DV5rtghfwAkJGeuzxD3W0o=
23,27,FKtEvD/qvIsqltdMGe8NhEVhhgk=,BeFWd9eG0Ai8bUx9URgLScg4LjE=
25,28,lljTxTPwRBGq0fHBJ6yu04g6334=,KJzS8U0imIBMk9WFUIz0aDomBzU=
24,28,V71f1mrjCDYNicwRz9k4CG/2TbY=,KJzS8U0imIBMk9WFUIz0aDomBzU=
24,27,V71f1mrjCDYNicwRz9k4CG/2TbY=,+gVZn150EutkLqPBh72yLwphOt0=
23,28,V71f1mrjCDYNicwRz9k4CG/2TbY=,E5C2OaxaIBbwygMvb4/aMOpkb1Y=
