19,5,2QTKxCyazubFT37ANC1+/lCg2No=,YWHCIvn0vNXu34yKD7KcPzlls7s=
19,4,O4s20LgMpZpJOeTDKfP5R36GKKA=,XXXdAlU76Sa6Qz9RZj9BMPcUBkY=
19,9,O4s20LgMpZpJOeTDKfP5R36GKKA=,DpOPjaXY5KzLE9jR9u/LYJuVWdI=
19,8,O4s20LgMpZpJOeTDKfP5R36GKKA=,fCLCw0ecRF/XRHt8ngcYM+nbTI8=
19,15,O4s20LgMpZpJOeTDKfP5R36GKKA=,FCLmgse+sJi28As7aC/GaXH8/+4=
19,14,O4s20LgMpZpJOeTDKfP5R36GKKA=,S7+x6prVSfMBZLzaEb7jk1Mq4Io=
19,13,O4s20LgMpZpJOeTDKfP5R36GKKA=,ox3h2lptXg7HPReXI9xBbzvOjLk=
20,20,O4s20LgMpZpJOeTDKfP5R36GKKA=,thymlW2CWdkA25NEc3y65eyRF/o=
20,21,O4s20LgMpZpJOeTDKfP5R36GKKA=,thymlW2CWdkA25NEc3y65eyRF/o=
20,22,O4s20LgMpZpJOeTDKfP5R36GKKA=,LgWTLeeV9nnnoQYawL3mDouXlSE=
20,23,O4s20LgMpZpJOeTDKfP5R36GKKA=,XmnAjTNLCr/h39XTRjiBddBKJK0=
20,16,O4s20LgMpZpJOeTDKfP5R36GKKA=,2sAb2LlsC3ZiT0mEfbuGrqP/AXA=
20,17,O4s20LgMpZpJOeTDKfP5R36GKKA=,8aNsPQTJCdnmjRc8pblvuJURt1k=
20,18,O4s20LgMpZpJOeTDKfP5R36GKKA=,GfH9YGWkJq7NetC60aLdl9M0piM=
20,19,O4s20LgMpZpJOeTDKfP5R36GKKA=,p6vr+um1ociDev+GKsr83GI3RNg=
20,28,O4s20LgMpZpJOeTDKfP5R36GKKA=,f/ELDYQfv1bwW1T43y7OtTQ8xX4=
20,29,O4s20LgMpZpJOeTDKfP5R36GKKA=,kCLC1wfUgOZiPl/9BOiJfhwtyk8=
20,30,O4s20LgMpZpJOeTDKfP5R36GKKA=,b+CQFiMGcxm1InMJGNcZxXsgEQg=
20,31,O4s20LgMpZpJOeTDKfP5R36GKKA=,llbvtXEgTD63PKH5UgFVLWZfir8=
20,24,O4s20LgMpZpJOeTDKfP5R36GKKA=,f/ELDYQfv1bwW1T43y7OtTQ8xX4=
20,25,O4s20LgMpZpJOeTDKfP5R36GKKA=,f/ELDYQfv1bwW1T43y7OtTQ8xX4=
20,26,O4s20LgMpZpJOeTDKfP5R36GKKA=,f/ELDYQfv1bwW1T43y7OtTQ8xX4=
20,27,O4s20LgMpZpJOeTDKfP5R36GKKA=,f/ELDYQfv1bwW1T43y7OtTQ8xX4=
20,4,O4s20LgMpZpJOeTDKfP5R36GKKA=,g2shcEtak4DxO/XZOoB9/KiHHAo=
20,5,O4s20LgMpZpJOeTDKfP5R36GKKA=,17llt1nkEmj/tin+7ZJ4QieX23I=
20,6,O4s20LgMpZpJOeTDKfP5R36GKKA=,eJd+lghjaH/xi8ufjTINj1a5bUA=
20,7,O4s20LgMpZpJOeTDKfP5R36GKKA=,hWvjSHwe+WwCrkgPTpxd5MoEeAA=
20,1,O4s20LgMpZpJOeTDKfP5R36GKKA=,MduZAvDeA/XWrovPNxp/pU5WoFE=
20,2,O4s20LgMpZpJOeTDKfP5R36GKKA=,wG7xueVN3Jb5ryB9JNt3MKYTViM=
20,3,O4s20LgMpZpJOeTDKfP5R36GKKA=,l5rwlfINXvUzdgH038ClwHjP/+E=
20,12,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,hVqVoYuXtTxy8K5cpxfA1K1oM9Y=
20,13,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,JFYX79abX0XmP1m+4KIbJVzdsB8=
20,14,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,Ipt7KJIDe78yB4FgMMFIDoWtV0M=
20,15,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,wM2rtPec4dCLFu2E29UUchfm5og=
20,8,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,oSBqt//hbbxk1tkYWr/BAHGwYl0=
21,21,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,O201hHuz48WPstKOk0fK//tO5fM=
21,20,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,O201hHuz48WPstKOk0fK//tO5fM=
21,23,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,pTYmpAIZYdHPdMVsCPFa1iMMI50=
21,22,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,O201hHuz48WPstKOk0fK//tO5fM=
21,17,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,ueOS5VoDiWvtir0uZuA7Vcej/1Y=
21,16,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,2sAb2LlsC3ZiT0mEfbuGrqP/AXA=
21,19,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,ACr14dcB9+Oa/JINsA+rrc7kENs=
21,18,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,zqvceOAelKtn1qJ1qNjjFvPjgik=
21,29,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,QexiBej7Mcvv9UtnwkGTDT51D8k=
21,28,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,4g4efFhliWvXb3gYx7xELPYj5qc=
21,31,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,t/AnhmN7jdjxEiW4VCMLMhzLVYw=
21,30,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,hMJuwqaBPLCLYRdOJaUg99yna6Y=
21,25,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,0NFifP819p8UKLyUeaSve1E8NEs=
21,24,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,LOxXt/oyc0LZ4Sjs6OD3LaCCfSo=
21,27,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,4g4efFhliWvXb3gYx7xELPYj5qc=
21,26,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,E1rgwWSfq1zqDjPeAJevlJq4alk=
21,5,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,nzofZTIpAM0V9aK5vKHAi7Habs4=
21,4,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,KHxlwjmoiaWguSOssTJgWmbpldI=
21,7,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,mXhWr1MA10n/xcecOnuqv164/1Y=
21,6,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,HR41JeCNHKSIALQEJgBpGkmljjU=
21,3,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,0dKXtohU/CGTQhOkNEkfQ+R6WYw=
21,2,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,dpsKikgsZy8B91Gjoza9oXZJC3U=
21,13,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,Lgr2tRRIHmEHK3Tt6qCwe+EQeLI=
21,12,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,ToAlXxUxa4ArMUrx4U30uMSgB1g=
21,15,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,ZkTqwtm3dyevULNh2mLr5ebQFao=
21,14,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,YiH6L/nVDGN51CfaPRW/+ONXXyU=
22,22,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,O201hHuz48WPstKOk0fK//tO5fM=
22,23,w2WUXLvQSVzJlt1d2Z3W+/42lhE=,pTYmpAIZYdHPdMVsCPFa1iMMI50=
22,20,b/3OqDhucXqK2OOou76audv4wHQ=,O201hHuz48WPstKOk0fK//tO5fM=
22,21,b/3OqDhucXqK2OOou76audv4wHQ=,O201hHuz48WPstKOk0fK//tO5fM=
22,18,b/3OqDhucXqK2OOou76audv4wHQ=,/dlxYWc38rpAErCwFwOAyVvyc9s=
22,19,b/3OqDhucXqK2OOou76audv4wHQ=,t2InGxI+422doWvWZghS3do6sJM=
22,16,b/3OqDhucXqK2OOou76audv4wHQ=,2sAb2LlsC3ZiT0mEfbuGrqP/AXA=
22,17,b/3OqDhucXqK2OOou76audv4wHQ=,REj4o0kWvvGAhVQ6FHNxusnskOo=
22,30,b/3OqDhucXqK2OOou76audv4wHQ=,fDWMvEXRDFbRMul030UWRpISXc4=
22,31,b/3OqDhucXqK2OOou76audv4wHQ=,t/AnhmN7jdjxEiW4VCMLMhzLVYw=
22,28,b/3OqDhucXqK2OOou76audv4wHQ=,tdQjNYvG1UkOcnmAC7BRA/Wemns=
22,29,b/3OqDhucXqK2OOou76audv4wHQ=,tdQjNYvG1UkOcnmAC7BRA/Wemns=
22,26,b/3OqDhucXqK2OOou76audv4wHQ=,QxQH7a8SpMdTb1+Szn38B6ESbxw=
22,27,b/3OqDhucXqK2OOou76audv4wHQ=,tdQjNYvG1UkOcnmAC7BRA/Wemns=
22,24,b/3OqDhucXqK2OOou76audv4wHQ=,giV+O36+KoGqn+ILTRCf/ldSekM=
22,25,b/3OqDhucXqK2OOou76audv4wHQ=,6aeYTYitQYzthX832KwajVUuQpM=
22,14,b/3OqDhucXqK2OOou76audv4wHQ=,YiH6L/nVDGN51CfaPRW/+ONXXyU=
22,15,b/3OqDhucXqK2OOou76audv4wHQ=,ZkTqwtm3dyevULNh2mLr5ebQFao=
22,12,b/3OqDhucXqK2OOou76audv4wHQ=,J0G7d2J+jQ4tr5I14eRk1JswStM=
22,13,b/3OqDhucXqK2OOou76audv4wHQ=,YiH6L/nVDGN51CfaPRW/+ONXXyU=
23,23,b/3OqDhucXqK2OOou76audv4wHQ=,Nda6uc5QVl4EbDQtGmtNzPmhMT8=
23,22,b/3OqDhucXqK2OOou76audv4wHQ=,ASqxHS7AAWAQaqGa2ctzz+mPA6k=
23,21,b/3OqDhucXqK2OOou76audv4wHQ=,ASqxHS7AAWAQaqGa2ctzz+mPA6k=
23,20,b/3OqDhucXqK2OOou76audv4wHQ=,ASqxHS7AAWAQaqGa2ctzz+mPA6k=
23,19,b/3OqDhucXqK2OOou76audv4wHQ=,JpWJznmTuu/fcwNiDspkxdzC9WY=
23,18,b/3OqDhucXqK2OOou76audv4wHQ=,/dlxYWc38rpAErCwFwOAyVvyc9s=
23,17,b/3OqDhucXqK2OOou76audv4wHQ=,Zz/zSy6rjowxePR+pZPEcM8L3Fg=
23,16,b/3OqDhucXqK2OOou76audv4wHQ=,crVbPM1eoDi7Mavfkmag7OAS1ng=
23,31,b/3OqDhucXqK2OOou76audv4wHQ=,t/AnhmN7jdjxEiW4VCMLMhzLVYw=
23,30,b/3OqDhucXqK2OOou76audv4wHQ=,EK1/GPsrS8zvSjQnJtW30qYS1qw=
23,29,b/3OqDhucXqK2OOou76audv4wHQ=,rSSsV4v2KjlyTJypAuVAgjAs3YE=
23,28,b/3OqDhucXqK2OOou76audv4wHQ=,rSSsV4v2KjlyTJypAuVAgjAs3YE=
23,27,b/3OqDhucXqK2OOou76audv4wHQ=,rSSsV4v2KjlyTJypAuVAgjAs3YE=
23,26,b/3OqDhucXqK2OOou76audv4wHQ=,B/uuTFtpr3jbqajYOiJFJCbyREc=
23,25,b/3OqDhucXqK2OOou76audv4wHQ=,YF6UAmRnppmr1rgXzNdvNOJK6eE=
23,24,sQIKR9hCvic2N1yGgydwksaLh4c=,id8NTL0PY27uELZeME4vaGjrmEo=
23,15,sQIKR9hCvic2N1yGgydwksaLh4c=,9G3rsWtHJvMnDPxPKMEwRjDAN0A=
23,14,sQIKR9hCvic2N1yGgydwksaLh4c=,6dvevnRItVEEHbq1Ln+SRzqVH/o=
23,13,sQIKR9hCvic2N1yGgydwksaLh4c=,YiH6L/nVDGN51CfaPRW/+ONXXyU=
23,12,sQIKR9hCvic2N1yGgydwksaLh4c=,J0G7d2J+jQ4tr5I14eRk1JswStM=
24,24,sQIKR9hCvic2N1yGgydwksaLh4c=,pxni4g+dSHMwXaSK/UZixWNdf9I=
24,25,sQIKR9hCvic2N1yGgydwksaLh4c=,tirbekITJ5Qp8DhjsI5n8Of0ICs=
24,26,sQIKR9hCvic2N1yGgydwksaLh4c=,SxwDQWCc0QGSgAyoPXZh+0ZK0qM=
24,27,sQIKR9hCvic2N1yGgydwksaLh4c=,SxwDQWCc0QGSgAyoPXZh+0ZK0qM=
24,28,sQIKR9hCvic2N1yGgydwksaLh4c=,SxwDQWCc0QGSgAyoPXZh+0ZK0qM=
24,29,sQIKR9hCvic2N1yGgydwksaLh4c=,SxwDQWCc0QGSgAyoPXZh+0ZK0qM=
24,30,sQIKR9hCvic2N1yGgydwksaLh4c=,SxwDQWCc0QGSgAyoPXZh+0ZK0qM=
24,31,sQIKR9hCvic2N1yGgydwksaLh4c=,SxwDQWCc0QGSgAyoPXZh+0ZK0qM=
24,16,sQIKR9hCvic2N1yGgydwksaLh4c=,CXfXe7QK8hu8ujEqMK7NMDMJ2GM=
24,17,sQIKR9hCvic2N1yGgydwksaLh4c=,yROTkdYUfnEShJ5qp4TplLuwXDk=
24,18,sQIKR9hCvic2N1yGgydwksaLh4c=,AdrSQ8LJtPaJQ+tOv9RYSBbPJEw=
24,19,sQIKR9hCvic2N1yGgydwksaLh4c=,6qm4JK87RWqUDbCiIOzfUsM9PVM=
24,20,sQIKR9hCvic2N1yGgydwksaLh4c=,6qm4JK87RWqUDbCiIOzfUsM9PVM=
24,21,sQIKR9hCvic2N1yGgydwksaLh4c=,6qm4JK87RWqUDbCiIOzfUsM9PVM=
24,22,sQIKR9hCvic2N1yGgydwksaLh4c=,6qm4JK87RWqUDbCiIOzfUsM9PVM=
24,23,sQIKR9hCvic2N1yGgydwksaLh4c=,5T1GcwdwmcGy/YQ/mzDxrWdKv3o=
24,12,sQIKR9hCvic2N1yGgydwksaLh4c=,effqxjOQMp+O2FxDcYQQ6xUrSaY=
24,13,sQIKR9hCvic2N1yGgydwksaLh4c=,hMn1EnoQ7yssyUyE/2ihBoGlVus=
24,14,sQIKR9hCvic2N1yGgydwksaLh4c=,hMn1EnoQ7yssyUyE/2ihBoGlVus=
24,15,sQIKR9hCvic2N1yGgydwksaLh4c=,u+84qdsSokSw50n67QwP989nTf8=
25,25,sQIKR9hCvic2N1yGgydwksaLh4c=,i/ZDmBKBP/VohHoil1ySWqKTHuw=
25,24,sQIKR9hCvic2N1yGgydwksaLh4c=,HopZuh9TnpEhFPBptwiFiWZq86w=
25,27,IyUgp01UWESQDH0KoReee8y8cgA=,2EVn1GhrJzhUeSpLAKEf36/puy4=
25,26,IyUgp01UWESQDH0KoReee8y8cgA=,AvRjrIquSFfabDNmXaJdwAqN4Jg=
25,29,IyUgp01UWESQDH0KoReee8y8cgA=,kZypG6rYrYJha9XOtH5mds9QVhg=
25,28,IyUgp01UWESQDH0KoReee8y8cgA=,kZypG6rYrYJha9XOtH5mds9QVhg=
25,31,IyUgp01UWESQDH0KoReee8y8cgA=,nWLqH8tSO87BeeKUE7gb9RiD2nc=
25,30,IyUgp01UWESQDH0KoReee8y8cgA=,kZypG6rYrYJha9XOtH5mds9QVhg=
25,17,IyUgp01UWESQDH0KoReee8y8cgA=,UuF7ekryRYkzrwX9Y9ZIHtbL9R4=
25,16,IyUgp01UWESQDH0KoReee8y8cgA=,JFDzhrDjSNGt9rvy8dpQ1CPwXvA=
25,19,IyUgp01UWESQDH0KoReee8y8cgA=,5H0wGodRVbHaJ4USsWkwreIXtgA=
25,18,IyUgp01UWESQDH0KoReee8y8cgA=,RutREMHpN65ljtEwHGakTJx2t3I=
25,21,IyUgp01UWESQDH0KoReee8y8cgA=,hW72x7xbsX+82nD3nma8RsQ7E5M=
25,20,IyUgp01UWESQDH0KoReee8y8cgA=,8Mj4j32EStiRSA3gKQHhqhtxnB0=
25,23,IyUgp01UWESQDH0KoReee8y8cgA=,lx+tdZtGMNzlvbx7ogLq8JQVpyY=
25,22,IyUgp01UWESQDH0KoReee8y8cgA=,hW72x7xbsX+82nD3nma8RsQ7E5M=
25,13,IyUgp01UWESQDH0KoReee8y8cgA=,9GZ6pqw7KY5EkvMWoW7nT5ctyBg=
25,12,IyUgp01UWESQDH0KoReee8y8cgA=,nrNHQf7Pxgo7/Ymakw26MGt8qPE=
25,15,IyUgp01UWESQDH0KoReee8y8cgA=,4ui/L7Q2/YBgAzwLw3DR5PDpKRI=
25,14,IyUgp01UWESQDH0KoReee8y8cgA=,9GZ6pqw7KY5EkvMWoW7nT5ctyBg=
26,26,IyUgp01UWESQDH0KoReee8y8cgA=,tUFYKD/US0+1A6zM3GuFhR2qV/Y=
26,27,IyUgp01UWESQDH0KoReee8y8cgA=,apejgOucznEtNrYDdoi1+sbWqEw=
26,24,IyUgp01UWESQDH0KoReee8y8cgA=,CaWznSsW0ZGfh+Qw9vEf512difM=
26,25,IyUgp01UWESQDH0KoReee8y8cgA=,llYX1DEpB6uW0NPQEE1wlrWww7s=
26,30,IyUgp01UWESQDH0KoReee8y8cgA=,Ax4sZaNPAVngL25Z8K2VMP9PWpE=
26,31,IyUgp01UWESQDH0KoReee8y8cgA=,Tvn6nLrvfH2vQ78gGEBmzuCWGHA=
26,28,IyUgp01UWESQDH0KoReee8y8cgA=,FcBzklGSHygEtuBuwwibanre+sU=
26,29,IyUgp01UWESQDH0KoReee8y8cgA=,Kq4voMXfAC60R7/NWTin3P1m2bQ=
26,18,IyUgp01UWESQDH0KoReee8y8cgA=,u0v++KPp4oftrA0eBviDAC2d1I8=
26,19,IyUgp01UWESQDH0KoReee8y8cgA=,u0v++KPp4oftrA0eBviDAC2d1I8=
26,16,IyUgp01UWESQDH0KoReee8y8cgA=,dNhICb1/rgXqSFYPjnrZP4g4Siw=
26,17,IyUgp01UWESQDH0KoReee8y8cgA=,XUzx/0SQFva19WPs7FU22AsiF64=
26,22,IyUgp01UWESQDH0KoReee8y8cgA=,qG1OXpWcVWAftTdWleAk//C31c0=
26,23,IyUgp01UWESQDH0KoReee8y8cgA=,OQVWMmOCxH0i5vCmYS5xGOmtm10=
26,20,IyUgp01UWESQDH0KoReee8y8cgA=,EamITQc9slzyXF8cDB2k2D2xW+c=
26,21,IyUgp01UWESQDH0KoReee8y8cgA=,VAkbGnL4RkU6NRAb3qfrmohy+FQ=
26,14,jmKs+8VPVRavKXH4ZDrOKpWzumA=,Erc7mGu/jmw7bEmxEPrWaSBP+f8=
26,15,jmKs+8VPVRavKXH4ZDrOKpWzumA=,9GZ6pqw7KY5EkvMWoW7nT5ctyBg=
26,12,jmKs+8VPVRavKXH4ZDrOKpWzumA=,wIFkkePMPc+/GwsBxqyiP7ClWL8=
26,13,jmKs+8VPVRavKXH4ZDrOKpWzumA=,nwk+4EDgmPFoJ41q4Xl+8xYVlL4=
27,27,jmKs+8VPVRavKXH4ZDrOKpWzumA=,k+kEhcKICtqleIdEdBBFbqpzIjE=
27,26,jmKs+8VPVRavKXH4ZDrOKpWzumA=,DV7udCiYyXRBBPV8J8ojzj84Uf4=
27,25,jmKs+8VPVRavKXH4ZDrOKpWzumA=,NChVoHLliNanpLnPwH3sanhr4Xc=
27,24,jmKs+8VPVRavKXH4ZDrOKpWzumA=,dP/g0XJjjxRGnjy9s8FduMb0DwQ=
27,31,jmKs+8VPVRavKXH4ZDrOKpWzumA=,WyLImuU57/Ucms6I62/fIcA1AqM=
27,30,jmKs+8VPVRavKXH4ZDrOKpWzumA=,0wuM7evhctiMGpO/a6ApzPHrgas=
27,29,jmKs+8VPVRavKXH4ZDrOKpWzumA=,SDk1TnErVBu+kaeqiXwD6DN/42U=
27,28,jmKs+8VPVRavKXH4ZDrOKpWzumA=,k+kEhcKICtqleIdEdBBFbqpzIjE=
27,19,jmKs+8VPVRavKXH4ZDrOKpWzumA=,wlLM04t2TkW8NyiXM8O3ulGUJow=
27,18,jmKs+8VPVRavKXH4ZDrOKpWzumA=,wlLM04t2TkW8NyiXM8O3ulGUJow=
27,17,jmKs+8VPVRavKXH4ZDrOKpWzumA=,JFDzhrDjSNGt9rvy8dpQ1CPwXvA=
27,16,jmKs+8VPVRavKXH4ZDrOKpWzumA=,dNhICb1/rgXqSFYPjnrZP4g4Siw=
27,23,jmKs+8VPVRavKXH4ZDrOKpWzumA=,OQVWMmOCxH0i5vCmYS5xGOmtm10=
27,22,jmKs+8VPVRavKXH4ZDrOKpWzumA=,gjUPLjxUFh7+O7LWSrQGpC8DQjs=
27,21,jmKs+8VPVRavKXH4ZDrOKpWzumA=,ABB6YSWUS45csFyapI+SJclq9nA=
27,20,jmKs+8VPVRavKXH4ZDrOKpWzumA=,UuF7ekryRYkzrwX9Y9ZIHtbL9R4=
27,15,jmKs+8VPVRavKXH4ZDrOKpWzumA=,9GZ6pqw7KY5EkvMWoW7nT5ctyBg=
27,14,jmKs+8VPVRavKXH4ZDrOKpWzumA=,guBic2LxsVS0lzTjAFgPQFsrqug=
27,13,jmKs+8VPVRavKXH4ZDrOKpWzumA=,GesWW2jrTVWuQqIwtogVESd3m2g=
27,12,jmKs+8VPVRavKXH4ZDrOKpWzumA=,zXTe4kTg+Yx/jE+R8v4V/E2WN3s=
28,28,rgN708y45gOOvOuNrIF3Q1uy+GQ=,YR496x4EyIm76sKXNNOBPw+2hF8=
28,29,rgN708y45gOOvOuNrIF3Q1uy+GQ=,yFGB0PozudmSCCpWLF0Pmimt2qA=
28,30,rgN708y45gOOvOuNrIF3Q1uy+GQ=,FQPS2GOanmXCneodrZdibs+Gz78=
28,31,rgN708y45gOOvOuNrIF3Q1uy+GQ=,h0210bF211PRziAfKe9lmATVBS4=
28,24,rgN708y45gOOvOuNrIF3Q1uy+GQ=,ZHswD6eq8Z2kVJtyNkT+zRjJc0E=
28,25,rgN708y45gOOvOuNrIF3Q1uy+GQ=,NUpkxNjuNcr3PabXcbupKTxeAKE=
28,26,rgN708y45gOOvOuNrIF3Q1uy+GQ=,DV7udCiYyXRBBPV8J8ojzj84Uf4=
28,27,rgN708y45gOOvOuNrIF3Q1uy+GQ=,k+kEhcKICtqleIdEdBBFbqpzIjE=
28,20,rgN708y45gOOvOuNrIF3Q1uy+GQ=,Dw/M4Xpo2g2EKvg9wZecCT/36hQ=
28,21,rgN708y45gOOvOuNrIF3Q1uy+GQ=,KTEGNhx/zU3hXcPj9VC2lKp4y+Y=
28,22,rgN708y45gOOvOuNrIF3Q1uy+GQ=,L8xum59fq94pust91fW40tCEA+g=
28,23,rgN708y45gOOvOuNrIF3Q1uy+GQ=,T/OnV2OoDTEBpS+3IizICMO3sKQ=
28,16,rgN708y45gOOvOuNrIF3Q1uy+GQ=,dNhICb1/rgXqSFYPjnrZP4g4Siw=
28,17,rgN708y45gOOvOuNrIF3Q1uy+GQ=,dNhICb1/rgXqSFYPjnrZP4g4Siw=
28,18,rgN708y45gOOvOuNrIF3Q1uy+GQ=,dNhICb1/rgXqSFYPjnrZP4g4Siw=
28,19,rgN708y45gOOvOuNrIF3Q1uy+GQ=,dNhICb1/rgXqSFYPjnrZP4g4Siw=
28,12,rgN708y45gOOvOuNrIF3Q1uy+GQ=,mhmAGVCXKn9uu/PR+De9ckEQBCY=
28,13,rgN708y45gOOvOuNrIF3Q1uy+GQ=,lMsEc9Gdt7SKTxwsKe/b8ss+Z3g=
28,14,rgN708y45gOOvOuNrIF3Q1uy+GQ=,kvXmw6K8vmlagUsO10NT1w57TXM=
28,15,rgN708y45gOOvOuNrIF3Q1uy+GQ=,7hKYzEPKRp4v3DW5fKkP0nCua6c=
29,29,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,W9jKXg7bCTKRhAG7PcweYJlpOtk=
29,28,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,QB4WRb3fHuITOBxewPMtpsYZebY=
29,31,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,3B2kY2aawuD2UW4sgXMbSVHynKM=
29,30,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,RYmPOzOIQZ7IsPna/Ki9HPQoKEc=
29,25,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,NUpkxNjuNcr3PabXcbupKTxeAKE=
29,24,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,u2HjLZmKWfiBXRS1bOQUBRa9a10=
29,27,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,EZwKSw316tKFxjONcP/cZfBWXTo=
29,26,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,KBU4Z9f3i2U51MgVI7g5vqupjbc=
29,21,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,AY1eOkl3elnP73xueLEgHLzOfN8=
29,20,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,11A8jG0j5UtWMxjj0t9OT92WxGE=
29,23,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,J/lTKIqSmdWR/SEK2lJWQ/hnIE0=
29,22,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,L8xum59fq94pust91fW40tCEA+g=
29,17,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,dNhICb1/rgXqSFYPjnrZP4g4Siw=
29,16,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,dNhICb1/rgXqSFYPjnrZP4g4Siw=
29,19,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,dNhICb1/rgXqSFYPjnrZP4g4Siw=
29,18,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,dNhICb1/rgXqSFYPjnrZP4g4Siw=
29,13,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,gQkRYbMIGJkHIhALwVB0f8Vdfi8=
29,12,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,0N9whyyf2EOnWZZaiLkosGfwpkQ=
29,15,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,mhmAGVCXKn9uu/PR+De9ckEQBCY=
29,14,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,MZwfcScEaBjCNrV3Fbc/vPOJ+hQ=
30,30,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,ohrd0iP8AuJgptdEeoUGO5eGC3c=
30,31,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,ANj4FlIiYNlr2yTAMplFnyK0oO4=
30,28,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,/4QFV+dqbbUCDSfxGAe3aw1Crpg=
30,29,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,fWLbZRhqLEMOfZUjbVWiJX9q1m8=
30,26,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,9mzdxwAt2Ej4yklYqHlYwvqrWNo=
30,27,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,N+x2LqbRiquEjnwoM+jYlTN1XYk=
30,24,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,/2PsdzO4c91d38OyzelAOwCVUU8=
30,25,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,XvXXs7KKqEQxeTYuf1B5TY2stJ8=
30,22,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,XtF9Bow+SLkwDaBRTcRJrfvOwOY=
30,23,Q8TWbH0oxHCQYvU1mIaFbyMWe7I=,2/64IlYVeA+EIrw+yg7g0aHmJhw=
30,20,scLNq7DH9YFQjUKD6dDTNJKPyLw=,YJ644lyVX5eARavfLR8YPHkvcCU=
30,21,scLNq7DH9YFQjUKD6dDTNJKPyLw=,MHYmhnveifxrRpTnMgav5w4ARWE=
30,18,scLNq7DH9YFQjUKD6dDTNJKPyLw=,N5qwZsCjdWlth+QHwKKfQiM3Bqk=
30,19,scLNq7DH9YFQjUKD6dDTNJKPyLw=,WXbKsjw81GWMWUDGS6iqZYTf6u4=
30,16,scLNq7DH9YFQjUKD6dDTNJKPyLw=,QMpbR5utlZDrTAKUQbDVSXD7prc=
30,17,scLNq7DH9YFQjUKD6dDTNJKPyLw=,+AkO7WAcaLn1fE01PMhACESfJx8=
30,14,scLNq7DH9YFQjUKD6dDTNJKPyLw=,gQkRYbMIGJkHIhALwVB0f8Vdfi8=
